Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.019575934693515623,0.16649406530648467
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.4235905789158389,0.1412314308841617
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.03304923520458419,0.15921611533674415
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.004502784655097789,0.004911483760261226
P Loses,False Negatives,Values,1.6,0
P Loses,False Negatives,Probabilities,0.007772275176933539,0.02040978595206708
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,0.011503104404510694,0.007743205709801609
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.16649406530648467,0.019575934693515623
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.1412314308841617,0.4235905789158389
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.15921611533674415,0.03304923520458419
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.004911483760261226,0.004502784655097789
P Loses,False Positives,Values,0.6,0
P Loses,False Positives,Probabilities,0.02040978595206708,0.007772275176933539
P Wins,False Positives,Values,1.6,0.6000000000000001
P Wins,False Positives,Probabilities,0.007743205709801609,0.011503104404510694
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.16649406530648467,0.019575934693515623
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.1412314308841617,0.4235905789158389
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.15921611533674415,0.03304923520458419
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.004911483760261226,0.004502784655097789
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.02040978595206708,0.007772275176933539
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.007743205709801609,0.011503104404510694
