"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","7","0.43","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","8","0.50","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","9","0.57","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","10","0.63","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","11","0.70","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","12","0.77","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","13","0.83","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","14","0.90","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","15","0.97","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","1","0.03","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","2","0.10","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","3","0.17","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","4","0.23","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","5","0.30","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","6","0.37","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","7","0.43","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","8","0.50","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","9","0.57","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","10","0.63","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","11","0.70","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","12","0.77","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","13","0.83","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","14","0.90","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","15","0.97","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.097680000000000017","false","9.9999959389999997","9.9999959389999997","1","Yes","0","9.7194533191334553","0.28054261986654438","false"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.097680000000000017","false","9.9999959389999997","9.9999959389999997","2","No","1","9.9999959389999997","0","true"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0","true","","","2","No","0.5","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","1","0.03","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","2","0.10","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","3","0.17","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","4","0.23","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","5","0.30","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","6","0.37","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","7","0.43","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","8","0.50","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","9","0.57","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","10","0.63","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","11","0.70","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","12","0.77","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","13","0.83","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","14","0.90","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","15","0.97","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","1","0.03","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","2","0.10","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","3","0.17","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","4","0.23","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","5","0.30","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","6","0.37","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","7","0.43","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","8","0.50","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","9","0.57","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","10","0.63","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","11","0.70","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","12","0.77","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","13","0.83","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","14","0.90","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","15","0.97","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.10618","false","9.9999959389999979","9.9999959389999979","1","Yes","0","9.7953835712920796","0.20461236770791835","false"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.10618","false","9.9999959389999979","9.9999959389999979","2","No","1","9.9999959389999979","0","true"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0","true","","","2","No","0.5","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","1","0.03","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","2","0.10","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","3","0.17","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","4","0.23","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","5","0.30","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","6","0.37","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","7","0.43","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","8","0.50","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","9","0.57","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","10","0.63","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","11","0.70","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","12","0.77","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","13","0.83","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","14","0.90","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","15","0.97","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","1","0.03","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","2","0.10","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","3","0.17","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","4","0.23","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","5","0.30","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","6","0.37","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","7","0.43","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","8","0.50","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","9","0.57","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","10","0.63","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","11","0.70","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","12","0.77","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","13","0.83","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","14","0.90","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","15","0.97","0.066666666666666666","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.1081","false","9.9999959390000015","9.9999959390000015","1","Yes","0","9.9053507868072774","0.094645152192724069","false"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.1081","false","9.9999959390000015","9.9999959390000015","2","No","1","9.9999959390000015","0","true"
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0","true","","","2","No","0.5","","",""
"Specification-Baseline__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Offers-15","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","1","0.03","0.066666666666666666","","",""
