Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.04962792142556982,0.36292333371741853
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.3606091230964641,0.04730635485132591
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.04371453650562032,0.04371453659342215
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.013381825981595215,0.030347576186164134
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.030347662209571195,0.013381714858241781
P Loses,False Negatives,Values,1.6,0
P Loses,False Negatives,Probabilities,0.0010930108764321774,0.0012293552318393415
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0010931156379925316,0.0012299328283431716
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.36292333371741853,0.04962792142556982
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.04730635485132591,0.3606091230964641
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,0.04371453659342215,0.04371453650562032
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.030347576186164134,0.013381825981595215
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.013381714858241781,0.030347662209571195
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0012293552318393415,0.0010930108764321774
P Wins,False Positives,Values,1.6,0.6000000000000001
P Wins,False Positives,Probabilities,0.0010931156379925316,0.0012299328283431716
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.36292333371741853,0.04962792142556982
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.04730635485132591,0.3606091230964641
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.04371453659342215,0.04371453650562032
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.030347576186164134,0.013381825981595215
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.013381714858241781,0.030347662209571195
P Loses,Total Expenditures,Values,0.6,0.6
P Loses,Total Expenditures,Probabilities,0.0012293552318393415,0.0010930108764321774
P Wins,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Wins,Total Expenditures,Probabilities,0.0010931156379925316,0.0012299328283431716
