"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.088960000000000011","false","1000.0000012343999","1000.0000012343999","1","Yes","0","999.89786954594388","0.10213168845598375","false"
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.088960000000000011","false","1000.0000012343999","1000.0000012343999","2","No","1","1000.0000012343999","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","2","No","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","1","0.05","0.10000000000000003","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","2","0.15","0.10000000000000003","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","3","0.25","0.10000000000000003","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","4","0.35","0.10000000000000003","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","5","0.45","0.10000000000000003","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-1__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","6","0.55","0.10000000000000003","","",""
