"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.056279999999999997","false","10.400000000000002","10.400000000000002","1","Yes","1","10.400000000000002","0","true"
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.056279999999999997","false","10.400000000000002","10.400000000000002","2","No","0","9.999997746","0.40000225400000211","false"
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","1","Yes","0","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","2","No","1","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","3","0.25","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","4","0.35","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","5","0.45","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","6","0.55","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","7","0.65","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","8","0.75","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","9","0.85","0.099999999999999964","","",""
"Specification-CenterWeightedContinuousMerits__Cost-4__Fee-American","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","10","0.95","0.099999999999999964","","",""
