Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.019575934693515557,0.16649406530648403
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.16581047632043142,0.018902761779568115
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.029340431008464188,0.025533229017983286
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.06552676273559817,0.2028834673511775
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.20097730442121622,0.06742960266555932
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.006609866107552448,0.012153094612874083
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0066098662158723944,0.012153137763700958
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.16649406530648403,0.019575934693515557
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.018902761779568115,0.16581047632043142
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,0.025533229017983286,0.029340431008464188
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.2028834673511775,0.06552676273559817
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.06742960266555932,0.20097730442121622
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.012153094612874083,0.006609866107552448
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.0066098662158723944,0.012153137763700958
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.16649406530648403,0.019575934693515557
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.018902761779568115,0.16581047632043142
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.025533229017983286,0.029340431008464188
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.2028834673511775,0.06552676273559817
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.06742960266555932,0.20097730442121622
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.012153094612874083,0.006609866107552448
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.0066098662158723944,0.012153137763700958
