Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.019575934693515557,0.16649406530648397
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.1658104763204314,0.018902761779568095
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.025717648449046965,0.02361860999767076
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.0673381540153067,0.20384077686133367
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.20278869570092484,0.06838691217571556
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.006609866107552449,0.01215309461287409
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.006609866215872391,0.012153137763700979
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.16649406530648397,0.019575934693515557
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.018902761779568095,0.1658104763204314
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,0.02361860999767076,0.025717648449046965
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.20384077686133367,0.0673381540153067
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.06838691217571556,0.20278869570092484
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.01215309461287409,0.006609866107552449
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.006609866215872391,0.012153137763700979
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.16649406530648397,0.019575934693515557
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.018902761779568095,0.1658104763204314
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.02361860999767076,0.025717648449046965
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.20384077686133367,0.0673381540153067
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.06838691217571556,0.20278869570092484
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.01215309461287409,0.006609866107552449
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.006609866215872391,0.012153137763700979
