Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.06858506959260598,0.3298749304073924
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.3357320133927608,0.06372854503437396
Settles,False Negatives,Values,0.8,0
Settles,False Negatives,Probabilities,0.0028658048612531977,0.0021529550556190855
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.03940030655575253,0.0738867288770739
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.04111753841861491,0.019436718525214645
P Loses,False Negatives,Values,3.4,0
P Loses,False Negatives,Probabilities,0.004044263518367223,0.006878668663114068
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.004047540386729648,0.008248916711123537
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3298749304073924,0.06858506959260598
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.06372854503437396,0.3357320133927608
Settles,False Positives,Values,0.8,0
Settles,False Positives,Probabilities,0.0021529550556190855,0.0028658048612531977
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.0738867288770739,0.03940030655575253
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.019436718525214645,0.04111753841861491
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.006878668663114068,0.004044263518367223
P Wins,False Positives,Values,3.4,2.4
P Wins,False Positives,Probabilities,0.004047540386729648,0.008248916711123537
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3298749304073924,0.06858506959260598
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.06372854503437396,0.3357320133927608
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.0021529550556190855,0.0028658048612531977
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.0738867288770739,0.03940030655575253
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.019436718525214645,0.04111753841861491
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.006878668663114068,0.004044263518367223
P Wins,Total Expenditures,Values,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.004047540386729648,0.008248916711123537
