Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.027129730245928265,0.1916760166853379
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.16503362824336335,0.018550881302446295
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.007654006278579427,0.004050134754681402
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.07953560101921912,0.2030897007893444
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.17945557327884434,0.056013385935463116
P Loses,False Negatives,Values,2.5,0
P Loses,False Negatives,Probabilities,0.01095656809906564,0.015622243069906224
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.011003724412339648,0.030228805885479305
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.1916760166853379,0.027129730245928265
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.018550881302446295,0.16503362824336335
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,0.004050134754681402,0.007654006278579427
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.2030897007893444,0.07953560101921912
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.056013385935463116,0.17945557327884434
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.015622243069906224,0.01095656809906564
P Wins,False Positives,Values,2.5,1.5
P Wins,False Positives,Probabilities,0.011003724412339648,0.030228805885479305
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.1916760166853379,0.027129730245928265
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.018550881302446295,0.16503362824336335
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.004050134754681402,0.007654006278579427
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.2030897007893444,0.07953560101921912
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.056013385935463116,0.17945557327884434
P Loses,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Loses,Total Expenditures,Probabilities,0.015622243069906224,0.01095656809906564
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.011003724412339648,0.030228805885479305
