Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.019575934693515616,0.16649406530648442
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.29153357900149934,0.05321688553752009
Settles,False Negatives,Values,1.05,0
Settles,False Negatives,Probabilities,0.024058944586219416,0.10329159959699197
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.03407751197216932,0.09065110128467402
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.08537380078110826,0.03743519808576924
P Loses,False Negatives,Values,1.9,0
P Loses,False Negatives,Probabilities,0.015055094101247137,0.03387361908849357
P Wins,False Negatives,Values,0.30000000000000004,0
P Wins,False Negatives,Probabilities,0.030319047914721124,0.015043618049586446
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.16649406530648442,0.019575934693515616
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.05321688553752009,0.29153357900149934
Settles,False Positives,Values,0.25,0
Settles,False Positives,Probabilities,0.10329159959699197,0.024058944586219416
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.09065110128467402,0.03407751197216932
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.03743519808576924,0.08537380078110826
P Loses,False Positives,Values,0.3,0
P Loses,False Positives,Probabilities,0.03387361908849357,0.015055094101247137
P Wins,False Positives,Values,1.9,0.8999999999999999
P Wins,False Positives,Probabilities,0.015043618049586446,0.030319047914721124
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.16649406530648442,0.019575934693515616
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.05321688553752009,0.29153357900149934
Settles,Total Expenditures,Values,0.3,0.3
Settles,Total Expenditures,Probabilities,0.10329159959699197,0.024058944586219416
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.09065110128467402,0.03407751197216932
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.03743519808576924,0.08537380078110826
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.03387361908849357,0.015055094101247137
P Wins,Total Expenditures,Values,1.2,1.2
P Wins,Total Expenditures,Probabilities,0.015043618049586446,0.030319047914721124
