"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","POffer1Action1","DOffer1Action1","POffer1Action2","DOffer1Action2","POffer1Action3","DOffer1Action3","POffer1Action4","DOffer1Action4","POffer1Action5","DOffer1Action5","POffer1Action6","DOffer1Action6","POffer1Action7","DOffer1Action7","POffer1Action8","DOffer1Action8","POffer1Action9","DOffer1Action9","POffer1Action10","DOffer1Action10","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","PLiabilitySignal9","PLiabilitySignal10","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","DLiabilitySignal9","DLiabilitySignal10","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","All",1,0,1,0.499997,1,1,1,1,0.877595,0.122403,,,0.08045,0.919552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91955,0.0804476,0.160789,,,,,0,0,0.839211,0.499992,10.4371,9.43707,19.8741,0.125882,10.4371,9.43707,0.125882,0.20017,0.178579,0.378749,0.167017,0.165399,0,0.125882,0,0,0,0,0,0.160789,0.499993,0,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,1,1,0,0,0.160789,0,0,0.419612,0.419599
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","NoDispute",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","DisputeArises",1,0,1,0.499997,1,1,1,1,0.877595,0.122403,,,0.08045,0.919552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91955,0.0804476,0.160789,,,,,0,0,0.839211,0.499992,10.4371,9.43707,19.8741,0.125882,10.4371,9.43707,0.125882,0.20017,0.178579,0.378749,0.167017,0.165399,0,0.125882,0,0,0,0,0,0.160789,0.499993,0,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,1,1,0,0,0.160789,0,0,0.419612,0.419599
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","PFiles",1,0,1,0.499997,1,1,1,1,0.877595,0.122403,,,0.08045,0.919552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91955,0.0804476,0.160789,,,,,0,0,0.839211,0.499992,10.4371,9.43707,19.8741,0.125882,10.4371,9.43707,0.125882,0.20017,0.178579,0.378749,0.167017,0.165399,0,0.125882,0,0,0,0,0,0.160789,0.499993,0,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,1,1,0,0,0.160789,0,0,0.419612,0.419599
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","DAnswers",1,0,1,0.499997,1,1,1,1,0.877595,0.122403,,,0.08045,0.919552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91955,0.0804476,0.160789,,,,,0,0,0.839211,0.499992,10.4371,9.43707,19.8741,0.125882,10.4371,9.43707,0.125882,0.20017,0.178579,0.378749,0.167017,0.165399,0,0.125882,0,0,0,0,0,0.160789,0.499993,0,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,1,1,0,0,0.160789,0,0,0.419612,0.419599
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","Litigated",1,0,1,0.499997,1,1,1,1,0.877595,0.122403,,,0.08045,0.919552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91955,0.0804476,0.160789,,,,,0,0,0.839211,0.499992,10.4371,9.43707,19.8741,0.125882,10.4371,9.43707,0.125882,0.20017,0.178579,0.378749,0.167017,0.165399,0,0.125882,0,0,0,0,0,0.160789,0.499993,0,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,1,1,0,0,0.160789,0,0,0.419612,0.419599
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","Not Litigated",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","Settles",0.1608,0,1,0.499996,1,1,1,1,0.499689,0.500297,,,0.500345,0.49967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499655,0.50033,1,,,,,0,0,0,,10.5,9.50001,20,0,10.5,9.50001,0,0.0956799,0.0956785,0.191358,0.0718611,0.0718605,0,0,0,0,0,0,0,1,0.499993,0,0,0,0.499992,0,-1.9391,0.500345,0.00191971,0.00496597,0.0115973,0.0243187,0.0452178,0.0734095,0.102192,0.119757,0.116276,0.1163,0.119758,0.102191,0.0734157,0.0452112,0.0243118,0.011603,0.00496342,0.00191632,0.50033,1,1,0,0,1,0,0,0,0
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","Tried",0.8392,0,1,0.499997,1,1,1,1,0.95,0.05,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,0,0,1,0.499992,10.425,9.42501,19.85,0.15,10.425,9.42501,0.15,0.22019,0.194463,0.414652,0.185248,0.18332,0,0.15,0,0,0,0,0,0,,0,0,0,0.499994,0,0.371468,0,0.116027,0.125572,0.126589,0.123556,0.119552,0.114747,0.106944,0.0934501,0.073562,0.073582,0.093448,0.106945,0.114741,0.119556,0.123559,0.126581,0.125568,0.11602,0,1,1,0,0,0,0,0,0.500008,0.499992
"Specification-AllCostsAvoidable__Cost-0.25__Fee-American","8.882000000000001E-16","1","4","PWins",0.4196,0,1,0.593036,1,1,1,1,0.95,0.05,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,0,0,1,1,10.925,8.925,19.85,0.15,10.925,8.925,0.15,0.388928,0.0514554,0.440384,0.366643,0.00385915,0,0.15,0,0,0,0,0,0,,0,0,0,0.686072,0,0.371442,0,0.0296016,0.0485352,0.0733109,0.102251,0.131651,0.155674,0.166996,0.159489,0.132492,0.0146392,0.0274131,0.0468945,0.073818,0.10746,0.144867,0.179859,0.202606,0.202443,0,1,1,0,0,0,0,0,0,1
