Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,1,0.75,0.5,0.25,0,0
P Doesn't File,False Negatives,Probabilities,2.2845144402395558E-08,9.102888411939033E-05,0.010696705002851399,0.056706812531188845,0,0.06730875672223854
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0.050000000000000044,0,0
D Doesn't Answer,False Negatives,Probabilities,0.1998343108892634,0.18398446502417604,0,0.10666831937139741
Settles,False Negatives,Values,1.2,1.1,1,0.95,0.9,0.8999999999999999,0.85,0.8,0.75,0.7,0.65,0.6499999999999999,0.6000000000000001,0.6,0.55,0.5,0.45,0.44999999999999996,0.4,0.39999999999999997,0.3999999999999999,0.35000000000000003,0.35,0.3,0.25,0.2,0.19999999999999998,0.15000000000000002,0.14999999999999997,0.1499999999999999,0.10000000000000003,0.09999999999999998,0.04999999999999999,0,0
Settles,False Negatives,Probabilities,2.3444268468102536E-12,7.072520695720944E-12,3.1069869532147093E-08,9.165465806996943E-07,5.43509959377534E-13,4.071858777867074E-08,2.7642870548476168E-06,1.6720769984031652E-07,0.0003056432307862217,0.0005317675898504003,2.1238114126066378E-07,0.00040218223861232804,1.2725839556663016E-10,0.0015879479796370582,0.0016195781538357234,0.009887143812210423,1.436473787610308E-06,0.003002167328738808,0.00012087907184474449,0.012753843012973802,2.8099547478925238E-09,3.0710412356179636E-06,0.007417062900709001,0.03429028195757259,0.03511392872752488,0.0008191458186551072,0.00636666055011956,0.00045380887039528784,0.01518872162711286,7.946570836704924E-06,0.0007176952239977371,0.01011774691885732,0.009448610382487552,0,0.04891255854344267
P Wins,False Positives,Probabilities,0,6.430122604954228E-08,8.183246082321117E-06,0,1.795425211859151E-05,8.681785088911015E-05,0,0.00134938775260679,2.4442222452204885E-05,0,0.010632549306264411,2.022568689680397E-08,0.007619226764228883,0.0003658903492240334,7.054103678036387E-07,0,1.505385488023104E-05,5.119708334340194E-12,0,0.004304803235009359,0,0.02965581017335877
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0,0.13480332598554254
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0,0.4904870952848367
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001,0.6,0.6,0.5999999999999999,0.5999999999999999
Settles,Total Expenditures,Probabilities,0,0.049568049361580574,0,0.11346248565702763,0,0.03604342816472342
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0,0.06584679687241399
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0,0.05570790972436112
P Loses,Total Expenditures,Values,
P Loses,Total Expenditures,Probabilities,
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002,1.2,1.2
P Wins,Total Expenditures,Probabilities,0,0.00011952784633658253,0,0.05396138110317852
