Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,
D Doesn't Answer,False Negatives,Probabilities,
Settles,False Negatives,Values,0.9375,0.8375,0.7375,0.6875,0.6375,0.5875,0.5375,0.4875,0.4375,0.38749999999999996,0.3375,0.2875,0.2375,0.1875,0.13749999999999996,0.08750000000000002,0.0875,0.03749999999999998,0,0
Settles,False Negatives,Probabilities,9.923082697629383E-20,4.0510458920000277E-16,2.5019801290277677E-11,7.381289083218176E-11,3.5331371908046298E-09,7.473082541785935E-09,1.7224172667188845E-05,9.753534235624676E-06,4.0703782504394404E-05,5.3148527787789486E-05,0.0002287806729937954,0.006559500597261279,0.005040695087552982,0.02542586261159439,0.1646148943386615,0.0014530578981678255,0.0051767109565956735,0.017141818676739785,0,0.2040601502944753
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,
P Loses,False Negatives,Probabilities,
P Wins,False Negatives,Values,1.1875,0.9375,0.825,0.6875,0.575,0.4375,0.325,0.32499999999999996,0.1875,0.07500000000000001,0.07499999999999996,0,0
P Wins,False Negatives,Probabilities,7.722379202224981E-08,9.23885841824213E-05,3.7161914722360115E-11,0.008717498433168599,1.3769865932398262E-05,0.10235044872820484,0.013092172685983028,0.011585604407838714,0.05382842996534651,0.13781001701341009,0.10695848175603727,0,0.13572879904265273
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,
D Doesn't Answer,False Positives,Probabilities,
Settles,False Positives,Values,0.9375,0.9375,0.7374999999999999,0.7374999999999999,0.6875,0.6375,0.6375,0.5375,0.5375,0.48749999999999993,0.4375,0.4375,0.38749999999999996,0.33749999999999997,0.33749999999999997,0.2875,0.23750000000000002,0.23750000000000002,0.23749999999999993,0.1875,0.1375,0.1375,0.13749999999999996,0.08749999999999997,0.03749999999999998,0
Settles,False Positives,Probabilities,0,3.5068810400509285E-16,0,4.1206067606088394E-14,6.542021397553109E-09,0,1.5688987827259754E-14,0,7.641408973691462E-06,3.0791249721150707E-08,0,0.00017726528233540597,1.0771888400182386E-08,0,0.00015666107518724475,0.0031259316017786883,0,0.0017423920770096588,8.32851758076013E-05,0.03113485492997663,0,0.16049712138950162,1.1636735602770593E-05,0.007123312513085157,0.017141818676739785,0.20862034328507528
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,
P Loses,False Positives,Probabilities,
P Wins,False Positives,Values,1.075,1.075,0.825,0.825,0.575,0.575,0.4625,0.4625,0.325,0.325,0.32499999999999996,0.21250000000000002,0.21250000000000002,0.07500000000000001,0.07499999999999996,0,0
P Wins,False Positives,Probabilities,0,7.701433919581266E-08,0,9.066431619257345E-05,0,0.008641253410342192,0,1.9244357408583588E-09,0,0.011463816742445319,0.11528778095359835,0,0.0002452046812994121,0.06885352183478961,0.1759149769346578,0,0.1896803899316104
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,
D Doesn't Answer,Total Expenditures,Probabilities,
Settles,Total Expenditures,Values,0.07500000000000001,0.07500000000000001,0.07499999999999996,0.07499999999999996
Settles,Total Expenditures,Probabilities,0,0.19302522764341412,0,0.23679708461287624
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,
P Loses,Total Expenditures,Probabilities,
P Wins,Total Expenditures,Values,0.15000000000000002,0.15000000000000002,0.14999999999999997,0.14999999999999997,0.1499999999999999,0.1499999999999999
P Wins,Total Expenditures,Probabilities,0,0.2524798775376645,0,0.11326172377162962,0,0.2044360864344165
