Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.49844511466001035,0.48725058773902485
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.0011919803260397584,0.01180215658362753
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,9.27494642682479E-05,0.0004144068781726024
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.00013584453201265486,0.00029251805708128926
P Loses,False Negatives,Values,1.6,0
P Loses,False Negatives,Probabilities,6.235654893792369E-05,0.00018434447307864982
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,6.586751921648285E-05,6.207321853509856E-05
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.48725058773902485,0.49844511466001035
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.01180215658362753,0.0011919803260397584
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0004144068781726024,9.27494642682479E-05
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.00029251805708128926,0.00013584453201265486
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.00018434447307864982,6.235654893792369E-05
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,6.207321853509856E-05,6.586751921648285E-05
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.48725058773902485,0.49844511466001035
Settles,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
Settles,Total Expenditures,Probabilities,0.01180215658362753,0.0011919803260397584
P Abandons,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
P Abandons,Total Expenditures,Probabilities,0.0004144068781726024,9.27494642682479E-05
D Defaults,Total Expenditures,Values,0.9000000000000001,0.9000000000000001
D Defaults,Total Expenditures,Probabilities,0.00029251805708128926,0.00013584453201265486
P Loses,Total Expenditures,Values,1.7999999999999998,1.7999999999999998
P Loses,Total Expenditures,Probabilities,0.00018434447307864982,6.235654893792369E-05
P Wins,Total Expenditures,Values,1.8000000000000003,1.8000000000000003
P Wins,Total Expenditures,Probabilities,6.207321853509856E-05,6.586751921648285E-05
