Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.048456451344514116,0.134591154711836
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.4276588994474086,0.3055925014328681
Settles,False Negatives,Values,1.5,1.3,0
Settles,False Negatives,Probabilities,0.010562508343028259,0.004293674238330109,0.053054793622782884
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.003170135497148684,0.0031852085326141235
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0027526011082274287,0.0012694586109743067
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.0008748762224264374,0.0014355812652976647
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,0.0022247668493953635,0.0008773887731449041
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.134591154711836,0.048456451344514116
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.3055925014328681,0.4276588994474086
Settles,False Positives,Values,0.8999999999999999,0.7,0
Settles,False Positives,Probabilities,0.031353623003762446,0.02170117061902046,0.014856182581358365
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0031852085326141235,0.003170135497148684
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0012694586109743067,0.0027526011082274287
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.0014355812652976647,0.0008748762224264374
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.0008773887731449041,0.0022247668493953635
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.134591154711836,0.048456451344514116
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.3055925014328681,0.4276588994474086
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.053054793622782884,0.014856182581358365
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.0031852085326141235,0.003170135497148684
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0012694586109743067,0.0027526011082274287
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0014355812652976647,0.0008748762224264374
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.0008773887731449041,0.0022247668493953635
