Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.09329112533483604,0.1756442976967684
D Doesn't Answer,False Negatives,Values,
D Doesn't Answer,False Negatives,Probabilities,
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.36201677858513204,0.2511897541984653
P Abandons,False Negatives,Values,2.2,0
P Abandons,False Negatives,Probabilities,0.0004493915833085937,0.0012654981298755692
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,3.4,0
P Loses,False Negatives,Probabilities,0.02057979471110263,0.04623581006150606
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.025668926219482774,0.023658623479522405
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.1756442976967684,0.09329112533483604
D Doesn't Answer,False Positives,Values,
D Doesn't Answer,False Positives,Probabilities,
Settles,False Positives,Values,1.5499999999999998,0.5499999999999998
Settles,False Positives,Probabilities,0.2511897541984653,0.36201677858513204
P Abandons,False Positives,Values,0,0
P Abandons,False Positives,Probabilities,0.0012654981298755692,0.0004493915833085937
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.04623581006150606,0.02057979471110263
P Wins,False Positives,Values,3.4,2.4
P Wins,False Positives,Probabilities,0.025668926219482774,0.023658623479522405
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.1756442976967684,0.09329112533483604
D Doesn't Answer,Total Expenditures,Values,
D Doesn't Answer,Total Expenditures,Probabilities,
Settles,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
Settles,Total Expenditures,Probabilities,0.2511897541984653,0.36201677858513204
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.0012654981298755692,0.0004493915833085937
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.04623581006150606,0.02057979471110263
P Wins,Total Expenditures,Values,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.025668926219482774,0.023658623479522405
