"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","All",1,0,1,0.500003,1,1,1,1,0.525763,0.474244,,,0.866994,,,,,0.0182252,0.0182255,0.096555,0.500004,10.4178,9.41775,1000.08,999.372,0.164483,0.165866,0.158162,0.324028,0.100655,0.0990537,0,0,0.866994,0.500004,0.0182252,0.0182255,0,0.500004,0,-4.37299E-07,1,1,0,0,0.866994,0.0182252,0.0182255,0.0482772,0.048278
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","DisputeArises",1,0,1,0.500003,1,1,1,1,0.525763,0.474244,,,0.866994,,,,,0.0182252,0.0182255,0.096555,0.500004,10.4178,9.41775,1000.08,999.372,0.164483,0.165866,0.158162,0.324028,0.100655,0.0990537,0,0,0.866994,0.500004,0.0182252,0.0182255,0,0.500004,0,-4.37299E-07,1,1,0,0,0.866994,0.0182252,0.0182255,0.0482772,0.048278
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","PFiles",1,0,1,0.500003,1,1,1,1,0.525763,0.474244,,,0.866994,,,,,0.0182252,0.0182255,0.096555,0.500004,10.4178,9.41775,1000.08,999.372,0.164483,0.165866,0.158162,0.324028,0.100655,0.0990537,0,0,0.866994,0.500004,0.0182252,0.0182255,0,0.500004,0,-4.37299E-07,1,1,0,0,0.866994,0.0182252,0.0182255,0.0482772,0.048278
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","DAnswers",1,0,1,0.500003,1,1,1,1,0.525763,0.474244,,,0.866994,,,,,0.0182252,0.0182255,0.096555,0.500004,10.4178,9.41775,1000.08,999.372,0.164483,0.165866,0.158162,0.324028,0.100655,0.0990537,0,0,0.866994,0.500004,0.0182252,0.0182255,0,0.500004,0,-4.37299E-07,1,1,0,0,0.866994,0.0182252,0.0182255,0.0482772,0.048278
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","Litigated",1,0,1,0.500003,1,1,1,1,0.525763,0.474244,,,0.866994,,,,,0.0182252,0.0182255,0.096555,0.500004,10.4178,9.41775,1000.08,999.372,0.164483,0.165866,0.158162,0.324028,0.100655,0.0990537,0,0,0.866994,0.500004,0.0182252,0.0182255,0,0.500004,0,-4.37299E-07,1,1,0,0,0.866994,0.0182252,0.0182255,0.0482772,0.048278
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","Not Litigated",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","Settles",0.867,0,0.866994,0.500003,1,1,1,1,0.485115,0.514894,,,1,,,,,0,0,0,,10.425,9.425,1000.08,999.418,0.15,0.145427,0.145428,0.290856,0.074312,0.0743113,0,0,1,0.500004,0,0,0,0.500004,0,-0.123691,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","Tried",0.0966,0,0.0965552,0.500002,1,1,1,1,0.839902,0.1601,,,0,,,,,0,0,1,0.500004,10.35,9.35,1000.03,998.997,0.3,0.322148,0.251519,0.573667,0.29693,0.281037,0,0,0,,0,0,0,0.500003,0,0.789681,1,1,0,0,0,0,0,0.499996,0.500004
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 0.5 Moderately Risk Averse Noise 0.5,0.5","-2.842E-13","813","PWins",0.0483,0,0.048278,0.577955,1,1,1,1,0.865376,0.185574,,,0,,,,,0,0,1,1,10.925,8.775,1000.16,998.024,0.3,0.597206,0.0470845,0.644291,0.590324,0.00353134,0,0,0,,0,0,0,0.627794,0,0.789701,1,1,0,0,0,0,0,0,1
