"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","All",1,0,1,0.500008,0.64589,0.212971,1,1,0.521597,0.05,,,0.0820348,,,,,0.0328099,0.0361536,0.058328,0.500005,10.3985,9.45514,19.8537,0.146327,10.3985,9.45514,0.146327,0.0594067,0.0879662,0.147373,0.0369585,0.0343007,0,0.146327,0,0.0820348,0.05,0.0346327,0.0379764,0.00364555,0.50001,0,3.61966E-05,0.64589,0.212971,0.35411,0.432919,0.0820348,0.0328099,0.0361536,0.0291635,0.0291641
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DisputeArises",1,0,1,0.500008,0.64589,0.212971,1,1,0.521597,0.05,,,0.0820348,,,,,0.0328099,0.0361536,0.058328,0.500005,10.3985,9.45514,19.8537,0.146327,10.3985,9.45514,0.146327,0.0594067,0.0879662,0.147373,0.0369585,0.0343007,0,0.146327,0,0.0820348,0.05,0.0346327,0.0379764,0.00364555,0.50001,0,3.61966E-05,0.64589,0.212971,0.35411,0.432919,0.0820348,0.0328099,0.0361536,0.0291635,0.0291641
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PFiles",0.6459,0,0.64589,0.703782,1,0.329733,1,1,0.521597,0.05,,,0.12701,,,,,0.050798,0.0559749,0.090306,0.500005,10.617,9.15643,19.7734,0.226552,10.617,9.15643,0.226552,0.0919764,0.128886,0.220863,0.057221,0.0457983,0,0.226552,0,0.12701,0.05,0.0536201,0.058797,0.00564423,0.766833,0,0.432187,1,0.329733,0,0.670267,0.12701,0.050798,0.0559749,0.0451524,0.0451533
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DAnswers",0.213,0,0.212971,0.383675,1,1,1,1,0.521597,0.05,,,0.385191,,,,,0.154058,0.169758,0.273875,0.500005,10.1434,9.4744,19.6178,0.382163,10.1434,9.4744,0.382163,0.239989,0.0918096,0.331799,0.134584,0.0940344,0,0.382163,0,0.385191,0.05,0.162617,0.178317,0.0171175,0.331814,0,2.13015,1,1,0,0,0.385191,0.154058,0.169758,0.136936,0.136939
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Litigated",0.213,0,0.212971,0.383675,1,1,1,1,0.521597,0.05,,,0.385191,,,,,0.154058,0.169758,0.273875,0.500005,10.1434,9.4744,19.6178,0.382163,10.1434,9.4744,0.382163,0.239989,0.0918096,0.331799,0.134584,0.0940344,0,0.382163,0,0.385191,0.05,0.162617,0.178317,0.0171175,0.331814,0,2.13015,1,1,0,0,0.385191,0.154058,0.169758,0.136936,0.136939
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Not Litigated",0.787,0,0.787029,0.531488,0.550067,0,1,1,,,,,0,,,,,0,0,0,,10.4676,9.44993,19.9175,0.0825101,10.4676,9.44993,0.0825101,0.0105408,0.0869262,0.097467,0.0105408,0.0181366,0,0.0825101,0,0,,0,0,0,0.545524,0,-0.576375,0.550067,0,0.449933,0.550067,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Settles",0.082,0,0.0820348,0.1865,1,1,1,1,0.05,0.05,,,1,,,,,0,0,0,,9.9,9.8,19.7,0.3,9.9,9.8,0.3,0.190819,0.0504978,0.241316,0.0381637,0.0555476,0,0.3,0,1,0.05,0,0,0,0.0459071,0,1.20882,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Tried",0.0583,0,0.0583276,0.500004,1,1,1,1,0.91093,0.05,,,0,,,,,0,0,1,0.500005,10.2,9.19999,19.4,0.6,10.2,9.19999,0.6,0.369512,0.111216,0.480729,0.332923,0.177946,0,0.6,0,0,,0,0,0,0.500006,0,3.60033,1,1,0,0,0,0,0,0.499995,0.500005
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PWins",0.0292,0,0.0291641,0.720613,1,1,1,1,0.930134,0.05,,,0,,,,,0,0,1,1,11,8.4,19.4,0.6,11,8.4,0.6,0.739018,0,0.739018,0.665839,0,0,0.6,0,0,,0,0,0,0.860982,0,3.60035,1,1,0,0,0,0,0,0,1
