Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.096871745207618,0.3581623452450052
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.3486322042871912,0.07197018481286087
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.018250842257788294,0.042240705576103585
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.0011755108420587834,0.002988767970368969
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.017066973726801823,0.006513814384755469
P Loses,False Negatives,Values,2.5,0
P Loses,False Negatives,Probabilities,0.006359292957567483,0.01177129633736471
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,0.011637343771454927,0.006358972623061483
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3581623452450052,0.096871745207618
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.07197018481286087,0.3486322042871912
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.042240705576103585,0.018250842257788294
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.002988767970368969,0.0011755108420587834
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.006513814384755469,0.017066973726801823
P Loses,False Positives,Values,0.3,0
P Loses,False Positives,Probabilities,0.01177129633736471,0.006359292957567483
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.006358972623061483,0.011637343771454927
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3581623452450052,0.096871745207618
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.07197018481286087,0.3486322042871912
Settles,Total Expenditures,Values,0.9,0.9
Settles,Total Expenditures,Probabilities,0.042240705576103585,0.018250842257788294
P Abandons,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
P Abandons,Total Expenditures,Probabilities,0.002988767970368969,0.0011755108420587834
D Defaults,Total Expenditures,Values,0.9,0.9
D Defaults,Total Expenditures,Probabilities,0.006513814384755469,0.017066973726801823
P Loses,Total Expenditures,Values,1.8,1.8
P Loses,Total Expenditures,Probabilities,0.01177129633736471,0.006359292957567483
P Wins,Total Expenditures,Values,1.8000000000000003,1.8000000000000003
P Wins,Total Expenditures,Probabilities,0.006358972623061483,0.011637343771454927
