Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.40316204894326085,0.4132141049028996
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.0921953994989452,0.07863259670213936
Settles,False Negatives,Values,1.3,0
Settles,False Negatives,Probabilities,0.004052448569319235,0.007295367327955979
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0004758858666818277,0.00030394272866852626
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,8.748874404523436E-05,0.0005252024305617746
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,2.5737182752268526E-05,2.9777102778674765E-05
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.4132141049028996,0.40316204894326085
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.07863259670213936,0.0921953994989452
Settles,False Positives,Values,0.8999999999999999,0
Settles,False Positives,Probabilities,0.007295367327955979,0.004052448569319235
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.00030394272866852626,0.0004758858666818277
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.0005252024305617746,8.748874404523436E-05
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,2.9777102778674765E-05,2.5737182752268526E-05
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.4132141049028996,0.40316204894326085
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.07863259670213936,0.0921953994989452
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.007295367327955979,0.004052448569319235
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.00030394272866852626,0.0004758858666818277
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0005252024305617746,8.748874404523436E-05
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,2.9777102778674765E-05,2.5737182752268526E-05
