Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.1392180590205794,0.26987317344027173
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.1591948002348235,0.009550210860126765
Settles,False Negatives,Values,0.8,0
Settles,False Negatives,Probabilities,0.005653195304693646,0.0011582921620257962
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.09585315457814754,0.16683636989727602
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.07987781281378294,0.016147004888284824
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.008778159489329551,0.029518057124651408
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.006917882822370248,0.011423827363649476
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.26987317344027173,0.1392180590205794
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.009550210860126765,0.1591948002348235
Settles,False Positives,Values,0.8,0
Settles,False Positives,Probabilities,0.0011582921620257962,0.005653195304693646
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.16683636989727602,0.09585315457814754
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.016147004888284824,0.07987781281378294
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.029518057124651408,0.008778159489329551
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.006917882822370248,0.011423827363649476
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.26987317344027173,0.1392180590205794
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.009550210860126765,0.1591948002348235
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.0011582921620257962,0.005653195304693646
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.16683636989727602,0.09585315457814754
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.016147004888284824,0.07987781281378294
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.029518057124651408,0.008778159489329551
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.006917882822370248,0.011423827363649476
