Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.09234692130782372,0.19983897316597818
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.04239134093119744,0.0025751326174136458
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.011741175605529076,0.0010501922548892127
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.0857484804594736,0.16324795506846054
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.21879627402967064,0.029575296159562843
P Loses,False Negatives,Values,1.9,0
P Loses,False Negatives,Probabilities,0.022928325009031886,0.08705490612285266
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.016658535805842322,0.026046491462272874
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.19983897316597818,0.09234692130782372
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.0025751326174136458,0.04239134093119744
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,0.0010501922548892127,0.011741175605529076
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.16324795506846054,0.0857484804594736
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.029575296159562843,0.21879627402967064
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.08705490612285266,0.022928325009031886
P Wins,False Positives,Values,1.9,0.8999999999999999
P Wins,False Positives,Probabilities,0.016658535805842322,0.026046491462272874
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.19983897316597818,0.09234692130782372
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.0025751326174136458,0.04239134093119744
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.0010501922548892127,0.011741175605529076
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.16324795506846054,0.0857484804594736
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.029575296159562843,0.21879627402967064
P Loses,Total Expenditures,Values,0.5999999999999999,0.5999999999999999
P Loses,Total Expenditures,Probabilities,0.08705490612285266,0.022928325009031886
P Wins,Total Expenditures,Values,0.5999999999999999,0.5999999999999999
P Wins,Total Expenditures,Probabilities,0.016658535805842322,0.026046491462272874
