Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.04798725109848615,0.12684274890151434
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.11842002731635093,0.007274483081514979
Settles,False Negatives,Values,0.65,0
Settles,False Negatives,Probabilities,0.001371469336348961,9.375496716129875E-05
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.09436192052976819,0.21013282007493117
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.18160245242626946,0.0297519998460475
P Loses,False Negatives,Values,1.75,0
P Loses,False Negatives,Probabilities,0.02694228429620688,0.10686451672726616
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.01904066759656677,0.02931360380157136
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.12684274890151434,0.04798725109848615
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.007274483081514979,0.11842002731635093
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,9.375496716129875E-05,0.001371469336348961
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.21013282007493117,0.09436192052976819
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.0297519998460475,0.18160245242626946
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.10686451672726616,0.02694228429620688
P Wins,False Positives,Values,1.75,0.75
P Wins,False Positives,Probabilities,0.01904066759656677,0.02931360380157136
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.12684274890151434,0.04798725109848615
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.007274483081514979,0.11842002731635093
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,9.375496716129875E-05,0.001371469336348961
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.21013282007493117,0.09436192052976819
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.0297519998460475,0.18160245242626946
P Loses,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Loses,Total Expenditures,Probabilities,0.10686451672726616,0.02694228429620688
P Wins,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Wins,Total Expenditures,Probabilities,0.01904066759656677,0.02931360380157136
