Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.1848111565296038,0.3154670714827208
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.14550677081804952,0.008642834340331943
Settles,False Negatives,Values,0.8,0
Settles,False Negatives,Probabilities,0.012525739998652452,0.0027646462917050676
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.07108014317216796,0.12343426725406036
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.06502770529846413,0.013095814404620758
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.008810824575931913,0.02954149177301297
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.007054865648547739,0.012236668412130109
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3154670714827208,0.1848111565296038
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.008642834340331943,0.14550677081804952
Settles,False Positives,Values,0.8,0
Settles,False Positives,Probabilities,0.0027646462917050676,0.012525739998652452
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.12343426725406036,0.07108014317216796
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.013095814404620758,0.06502770529846413
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.02954149177301297,0.008810824575931913
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.007054865648547739,0.012236668412130109
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3154670714827208,0.1848111565296038
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.008642834340331943,0.14550677081804952
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.0027646462917050676,0.012525739998652452
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.12343426725406036,0.07108014317216796
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.013095814404620758,0.06502770529846413
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.02954149177301297,0.008810824575931913
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.007054865648547739,0.012236668412130109
