Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.39222186719035046,0.4015559899525154
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.10346712127777084,0.09087316090895092
Settles,False Negatives,Values,1.3,0
Settles,False Negatives,Probabilities,0.003762987957225008,0.006774269661673416
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0004418940190616977,0.0002822325337636318
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,8.123954804200343E-05,0.00048768797123593407
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,2.3898812555677945E-05,2.7650166865912307E-05
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.4015559899525154,0.39222186719035046
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.09087316090895092,0.10346712127777084
Settles,False Positives,Values,0.8999999999999999,0
Settles,False Positives,Probabilities,0.006774269661673416,0.003762987957225008
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0002822325337636318,0.0004418940190616977
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.00048768797123593407,8.123954804200343E-05
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,2.7650166865912307E-05,2.3898812555677945E-05
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.4015559899525154,0.39222186719035046
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.09087316090895092,0.10346712127777084
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.006774269661673416,0.003762987957225008
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0002822325337636318,0.0004418940190616977
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.00048768797123593407,8.123954804200343E-05
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,2.7650166865912307E-05,2.3898812555677945E-05
