Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.05403329211260677,0.3944096953523692
D Doesn't Answer,False Negatives,Values,
D Doesn't Answer,False Negatives,Probabilities,
Settles,False Negatives,Values,0.3500000000000001,0
Settles,False Negatives,Probabilities,0.3965953616860071,0.021882278162969875
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.007838054106902897,0.05104182423253893
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.004208653740304558,0.029357814628395807
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0033105192393349746,0.03732250673856965
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3944096953523692,0.05403329211260677
D Doesn't Answer,False Positives,Values,
D Doesn't Answer,False Positives,Probabilities,
Settles,False Positives,Values,1.25,0.25
Settles,False Positives,Probabilities,0.021882278162969875,0.3965953616860071
P Abandons,False Positives,Values,0,0
P Abandons,False Positives,Probabilities,0.05104182423253893,0.007838054106902897
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.029357814628395807,0.004208653740304558
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.0033105192393349746,0.03732250673856965
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3944096953523692,0.05403329211260677
D Doesn't Answer,Total Expenditures,Values,
D Doesn't Answer,Total Expenditures,Probabilities,
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.021882278162969875,0.3965953616860071
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.05104182423253893,0.007838054106902897
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.029357814628395807,0.004208653740304558
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.0033105192393349746,0.03732250673856965
