Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.43140771376091824,0.1701296284390818
Settles,False Negatives,Values,0.45000000000000007,0
Settles,False Negatives,Probabilities,0.01873251074966504,0.11839162385033501
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.01175850438867811,0.13759313651132193
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.030277214992603354,0.044992486407396635
P Loses,False Negatives,Values,1.9,0
P Loses,False Negatives,Probabilities,0.004702658050558239,0.024276744732474508
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.004622467008910133,0.0031153111080571387
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.1701296284390818,0.43140771376091824
Settles,False Positives,Values,0.85,0
Settles,False Positives,Probabilities,0.11839162385033501,0.01873251074966504
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.13759313651132193,0.01175850438867811
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.044992486407396635,0.030277214992603354
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.024276744732474508,0.004702658050558239
P Wins,False Positives,Values,1.9,0.8999999999999999
P Wins,False Positives,Probabilities,0.004622467008910133,0.0031153111080571387
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.1701296284390818,0.43140771376091824
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.11839162385033501,0.01873251074966504
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.13759313651132193,0.01175850438867811
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.044992486407396635,0.030277214992603354
P Loses,Total Expenditures,Values,0.5999999999999999,0.5999999999999999
P Loses,Total Expenditures,Probabilities,0.024276744732474508,0.004702658050558239
P Wins,Total Expenditures,Values,0.5999999999999999,0.5999999999999999
P Wins,Total Expenditures,Probabilities,0.004622467008910133,0.0031153111080571387
