Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.42998200877223225,0.3368958433886963
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.0010384583918429898,0.018092224270717487
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.012401528392231242,0.10453093629983097
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.02014554828528922,0.020274926999160524
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.006917707006653429,0.011423462545644527
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.008778134778803567,0.029519220868898542
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.3368958433886963,0.42998200877223225
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.018092224270717487,0.0010384583918429898
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.10453093629983097,0.012401528392231242
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.020274926999160524,0.02014554828528922
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.011423462545644527,0.006917707006653429
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.008778134778803567,0.029519220868898542
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.3368958433886963,0.42998200877223225
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.018092224270717487,0.0010384583918429898
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.10453093629983097,0.012401528392231242
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.020274926999160524,0.02014554828528922
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.011423462545644527,0.006917707006653429
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.008778134778803567,0.029519220868898542
