"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","All",1,0,1,0.500004,1,1,1,1,0.73498,0.675225,,,0.72912,,,,,0.118192,0.0960499,0.056639,0.676171,10.6352,9.20633,1000.11,999.08,0.158496,0.333848,0.105031,0.43888,0.268459,0.0467057,0,0,0.72912,0.787375,0.118192,0.0960499,0,0.500004,0,1.79226E-05,1,1,0,0,0.72912,0.118192,0.0960499,0.0183412,0.0382974
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","DisputeArises",1,0,1,0.500004,1,1,1,1,0.73498,0.675225,,,0.72912,,,,,0.118192,0.0960499,0.056639,0.676171,10.6352,9.20633,1000.11,999.08,0.158496,0.333848,0.105031,0.43888,0.268459,0.0467057,0,0,0.72912,0.787375,0.118192,0.0960499,0,0.500004,0,1.79226E-05,1,1,0,0,0.72912,0.118192,0.0960499,0.0183412,0.0382974
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PFiles",1,0,1,0.500004,1,1,1,1,0.73498,0.675225,,,0.72912,,,,,0.118192,0.0960499,0.056639,0.676171,10.6352,9.20633,1000.11,999.08,0.158496,0.333848,0.105031,0.43888,0.268459,0.0467057,0,0,0.72912,0.787375,0.118192,0.0960499,0,0.500004,0,1.79226E-05,1,1,0,0,0.72912,0.118192,0.0960499,0.0183412,0.0382974
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","DAnswers",1,0,1,0.500004,1,1,1,1,0.73498,0.675225,,,0.72912,,,,,0.118192,0.0960499,0.056639,0.676171,10.6352,9.20633,1000.11,999.08,0.158496,0.333848,0.105031,0.43888,0.268459,0.0467057,0,0,0.72912,0.787375,0.118192,0.0960499,0,0.500004,0,1.79226E-05,1,1,0,0,0.72912,0.118192,0.0960499,0.0183412,0.0382974
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Litigated",1,0,1,0.500004,1,1,1,1,0.73498,0.675225,,,0.72912,,,,,0.118192,0.0960499,0.056639,0.676171,10.6352,9.20633,1000.11,999.08,0.158496,0.333848,0.105031,0.43888,0.268459,0.0467057,0,0,0.72912,0.787375,0.118192,0.0960499,0,0.500004,0,1.79226E-05,1,1,0,0,0.72912,0.118192,0.0960499,0.0183412,0.0382974
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Not Litigated",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Settles",0.7291,0,0.72912,0.523453,1,1,1,1,0.738513,0.836238,,,1,,,,,0,0,0,,10.7124,9.13762,1000.14,999.096,0.15,0.361893,0.106343,0.468236,0.287742,0.0252823,0,0,1,0.787375,0,0,0,0.527675,0,-0.524279,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Tried",0.0566,0,0.0566385,0.609511,1,1,1,1,0.9,0.1,,,0,,,,,0,0,1,0.676171,10.6319,9.06813,1000.03,997.849,0.3,0.459262,0.1771,0.636362,0.431397,0.256795,0,0,0,,0,0,0,0.643324,0,2.71652,1,1,0,0,0,0,0,0.323829,0.676171
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PWins",0.0383,0,0.0382974,0.697941,1,1,1,1,0.9,0.1,,,0,,,,,0,0,1,1,11.15,8.55,1000.17,996.796,0.3,0.67921,0,0.67921,0.637999,0,0,0,0,,0,0,0,0.77079,0,2.99436,1,1,0,0,0,0,0,0,1
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","DWins",0.0183,0,0.0183412,0.424865,1,1,1,1,0.9,0.1,,,0,,,,,0,0,1,0,9.55,10.15,999.728,1000.05,0.3,0,0.546894,0.546894,0,0.792996,0,0,0,,0,0,0,0.377168,0,2.13637,1,1,0,0,0,0,0,1,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Abandoned",0.2142,0,0.214242,0.391249,1,1,1,1,0.67933,0.27933,,,0,,,,,0.551675,0.448325,0,,10.3733,9.47668,1000.05,999.349,0.15,0.205252,0.0815128,0.286764,0.159761,0.0640741,0,0,0,,0.551675,0.448325,0,0.367946,0,1.06618,1,1,0,0,0,0.551675,0.448325,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Rounds1",1,0,1,0.500004,1,1,1,1,0.73498,0.675225,,,0.72912,,,,,0.118192,0.0960499,0.056639,0.676171,10.6352,9.20633,1000.11,999.08,0.158496,0.333848,0.105031,0.43888,0.268459,0.0467057,0,0,0.72912,0.787375,0.118192,0.0960499,0,0.500004,0,1.79226E-05,1,1,0,0,0.72912,0.118192,0.0960499,0.0183412,0.0382974
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary1",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary2",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary3",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary4",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary6",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary7",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary8",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary9",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","PrePrimary10",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Truly Liable",0.5,0,0.500004,0.716729,1,1,1,1,0.860298,0.759028,,,0.769469,,,,,0.0231023,0.134555,0.072873,0.810146,10.7988,9.04027,1000.14,998.795,0.160931,0.0366587,0.21006,0.246719,0.0127121,0.0934105,0,0,0.769469,0.873468,0.0231023,0.134555,0,1,0,0.584825,1,1,0,0,0.769469,0.0231023,0.134555,0.0138353,0.0590379
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.5,2","-1.1369999999999999E-13","1718","Truly Not Liable",0.5,0,0.499996,0.283275,1,1,1,1,0.60966,0.591421,,,0.688769,,,,,0.213283,0.0575438,0.040404,0.434527,10.4716,9.37238,1000.09,999.364,0.156061,0.631043,0,0.631043,0.524211,0,0,0,0.688769,0.691194,0.213283,0.0575438,0,0,0,-0.5848,1,1,0,0,0.688769,0.213283,0.0575438,0.0228471,0.0175564
