Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.2276654834827088,0.10925756920117523
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.07797299619249122,0.21083874781106168
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.023624271092906567,0.009832607409384707
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.06330988442064854,0.10692538943037463
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.06314530843443782,0.10742774252481091
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.10925756920117523,0.2276654834827088
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.21083874781106168,0.07797299619249122
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.009832607409384707,0.023624271092906567
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.10692538943037463,0.06330988442064854
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.06314530843443782,0.10742774252481091
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.10925756920117523,0.2276654834827088
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.21083874781106168,0.07797299619249122
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.009832607409384707,0.023624271092906567
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.10692538943037463,0.06330988442064854
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.06314530843443782,0.10742774252481091
