Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.48400841364465197,0.4577147723886843
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.0037085390988848377,0.034799107973662216
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.0037931331305306325,0.005251206659319978
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0020359810067550246,0.0009128350846135664
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.0003465120969754818,0.0002994994688443256
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,0.006111892739350579,0.0010181067077301815
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.4577147723886843,0.48400841364465197
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.034799107973662216,0.0037085390988848377
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.005251206659319978,0.0037931331305306325
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0009128350846135664,0.0020359810067550246
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.0002994994688443256,0.0003465120969754818
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.0010181067077301815,0.006111892739350579
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.4577147723886843,0.48400841364465197
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.034799107973662216,0.0037085390988848377
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.005251206659319978,0.0037931331305306325
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0009128350846135664,0.0020359810067550246
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0002994994688443256,0.0003465120969754818
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.0010181067077301815,0.006111892739350579
