"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","All",1,0,1,0.500004,0.977386,0.542432,1,1,0.472971,0.1,,,0.199958,,,,,0.0694843,0.0801729,0.175446,0.731739,10.3263,9.11245,10.3263,9.11245,0.561213,0.416099,0.234748,0.650846,0.349675,0.164476,0,0,0.199958,0.1,0.0781698,0.0888584,0.0173711,0.500004,0,1.79226E-05,0.977386,0.542432,0.0226138,0.434954,0.199958,0.0694843,0.0801729,0.0470652,0.12838
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","DisputeArises",1,0,1,0.500004,0.977386,0.542432,1,1,0.472971,0.1,,,0.199958,,,,,0.0694843,0.0801729,0.175446,0.731739,10.3263,9.11245,10.3263,9.11245,0.561213,0.416099,0.234748,0.650846,0.349675,0.164476,0,0,0.199958,0.1,0.0781698,0.0888584,0.0173711,0.500004,0,1.79226E-05,0.977386,0.542432,0.0226138,0.434954,0.199958,0.0694843,0.0801729,0.0470652,0.12838
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","PFiles",0.9774,0,0.977386,0.5086,1,0.554982,1,1,0.472971,0.1,,,0.204585,,,,,0.0710919,0.0820279,0.179505,0.731739,10.3339,9.09191,10.3339,9.09191,0.574198,0.425726,0.238823,0.664549,0.357765,0.166925,0,0,0.204585,0.1,0.0799784,0.0909143,0.017773,0.510217,0,0.029804,1,0.554982,0,0.445018,0.204585,0.0710919,0.0820279,0.0481541,0.131351
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","DAnswers",0.5424,0,0.542432,0.415193,1,1,1,1,0.472971,0.1,,,0.368633,,,,,0.128098,0.147803,0.323443,0.731739,10.0403,9.16561,10.0403,9.16561,0.794066,0.490623,0.272711,0.763333,0.368168,0.253491,0,0,0.368633,0.1,0.14411,0.163815,0.0320244,0.393955,0,0.614766,1,1,0,0,0.368633,0.128098,0.147803,0.0867669,0.236676
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","Litigated",0.5424,0,0.542432,0.415193,1,1,1,1,0.472971,0.1,,,0.368633,,,,,0.128098,0.147803,0.323443,0.731739,10.0403,9.16561,10.0403,9.16561,0.794066,0.490623,0.272711,0.763333,0.368168,0.253491,0,0,0.368633,0.1,0.14411,0.163815,0.0320244,0.393955,0,0.614766,1,1,0,0,0.368633,0.128098,0.147803,0.0867669,0.236676
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","Not Litigated",0.4576,0,0.457568,0.600544,0.950578,0,1,1,,,,,0,,,,,0,0,0,,10.6654,9.04942,10.6654,9.04942,0.285173,0.327753,0.189745,0.517497,0.327753,0.0589512,0,0,0,,0,0,0,0.625723,0,-0.728746,0.950578,0,0.0494218,0.950578,0,0,0,0,0
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","Settles",0.2,0,0.199958,0.163267,1,1,1,1,0.1,0.1,,,1,,,,,0,0,0,,9.8,9.6,9.8,9.6,0.6,0.365317,0.104049,0.469366,0.146127,0.124859,0,0,1,0.1,0,0,0,0.0867078,0,-0.563529,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","Tried",0.1754,0,0.175446,0.644536,1,1,1,1,0.816534,0.1,,,0,,,,,0,0,1,0.731739,10.1317,8.66826,10.1317,8.66826,1.2,0.685091,0.518722,1.20381,0.648414,0.479921,0,0,0,,0,0,0,0.68882,0,2.02979,1,1,0,0,0,0,0,0.268261,0.731739
"FSA Costs Multiplier 2 Fee Shifting Multiplier 0 Risk Neutral Noise 0.5,2","0","862","PWins",0.1284,0,0.12838,0.721487,1,1,1,1,0.848737,0.1,,,0,,,,,0,0,1,1,10.4,8.4,10.4,8.4,1.2,0.802735,0.478359,1.28109,0.806017,0.287015,0,0,0,,0,0,0,0.797265,0,2.24388,1,1,0,0,0,0,0,0,1
