Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.014676473742256484,0.602409866466732
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.06106185507730352,0.08678205518509402
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.008014393827651274,0.1263728731484787
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.0007961763590981655,0.0137023027012105
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.00696015840462502,0.022016668414838046
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.002239996017082385,0.028469251914345538
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.02024960393368708,0.006248324807596602
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.602409866466732,0.014676473742256484
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.08678205518509402,0.06106185507730352
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.1263728731484787,0.008014393827651274
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.0137023027012105,0.0007961763590981655
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.022016668414838046,0.00696015840462502
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.028469251914345538,0.002239996017082385
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.02024960393368708,0.006248324807596602
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.602409866466732,0.014676473742256484
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.08678205518509402,0.06106185507730352
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.1263728731484787,0.008014393827651274
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.0137023027012105,0.0007961763590981655
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.022016668414838046,0.00696015840462502
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.028469251914345538,0.002239996017082385
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.02024960393368708,0.006248324807596602
