"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","All",1,0,1,0.5,0.533819,0.0737069,1,1,0.470904,0.400008,,,0.0378364,,,,,0.0102522,0.00860125,0.009328,0.479827,10.1683,9.45599,19.6243,0.375709,1000.03,999.258,0.375709,0.280669,0.414166,0.694835,0.287167,0.37201,0,0.375709,0,0.0378364,0.453309,0.0140966,0.0124456,0.00768862,0.5,0,-3.9756E-06,0.533819,0.0737069,0.466181,0.460112,0.0378364,0.0102522,0.00860125,0.00485239,0.004476
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","DisputeArises",1,0,1,0.5,0.533819,0.0737069,1,1,0.470904,0.400008,,,0.0378364,,,,,0.0102522,0.00860125,0.009328,0.479827,10.1683,9.45599,19.6243,0.375709,1000.03,999.258,0.375709,0.280669,0.414166,0.694835,0.287167,0.37201,0,0.375709,0,0.0378364,0.453309,0.0140966,0.0124456,0.00768862,0.5,0,-3.9756E-06,0.533819,0.0737069,0.466181,0.460112,0.0378364,0.0102522,0.00860125,0.00485239,0.004476
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","PFiles",0.5338,0,0.533819,0.5,1,0.138075,1,1,0.470904,0.400008,,,0.0708788,,,,,0.0192055,0.0161127,0.017475,0.479827,10.3153,8.98092,19.2962,0.703815,1000.06,998.611,0.703815,0.525776,0.339207,0.864983,0.537948,0.260237,0,0.703815,0,0.0708788,0.453309,0.026407,0.0233142,0.0144031,0.5,0,-3.9756E-06,1,0.138075,0,0.861925,0.0708788,0.0192055,0.0161127,0.00908996,0.0083849
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","DAnswers",0.0737,0,0.0737069,0.512248,1,1,1,1,0.470904,0.400008,,,0.513336,,,,,0.139095,0.116695,0.126561,0.479827,9.78634,8.86178,18.6481,1.35187,999.762,997.38,1.35187,0.671596,0.593003,1.2646,0.759753,0.766541,0,1.35187,0,0.513336,0.453309,0.191251,0.168852,0.104313,0.515086,0,-0.122485,1,1,0,0,0.513336,0.139095,0.116695,0.0658336,0.0607273
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","Litigated",0.0737,0,0.0737069,0.512248,1,1,1,1,0.470904,0.400008,,,0.513336,,,,,0.139095,0.116695,0.126561,0.479827,9.78634,8.86178,18.6481,1.35187,999.762,997.38,1.35187,0.671596,0.593003,1.2646,0.759753,0.766541,0,1.35187,0,0.513336,0.453309,0.191251,0.168852,0.104313,0.515086,0,-0.122485,1,1,0,0,0.513336,0.139095,0.116695,0.0658336,0.0607273
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","Not Litigated",0.9263,0,0.926293,0.499026,0.496724,0,1,1,,,,,0,,,,,0,0,0,,10.1987,9.50328,19.702,0.298034,1000.05,999.408,0.298034,0.249562,0.399935,0.649497,0.249562,0.340617,0,0.298034,0,0,,0,0,0,0.4988,0,0.0097421,0.496724,0,0.503276,0.496724,0,0,0,0,0
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","Settles",0.0378,0,0.0378364,0.517132,1,1,1,1,0.34241,0.564207,,,1,,,,,0,0,0,,9.85331,8.94669,18.8,1.2,999.915,998.517,1.2,0.563757,0.599066,1.16282,0.5714,0.709889,0,1.2,0,1,0.453309,0,0,0,0.521174,0,-0.224396,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","Tried",0.0093,0,0.00932841,0.468205,1,1,1,1,0.592663,0.189434,,,0,,,,,0,0,1,0.479827,9.27983,8.32017,17.6,2.4,998.983,991.825,2.4,1.21957,0.721513,1.94108,1.84495,1.23807,0,2.4,0,0,,0,0,0,0.460256,0,0.999913,1,1,0,0,0,0,0,0.520173,0.479827
"FSA Costs Multiplier 4 Fee Shifting Multiplier 0 Moderately Risk Averse Noise 2,2","0.0701","0.9978","72","PWins",0.0045,0,0.00447602,0.586575,1,1,1,1,0.590889,0.192492,,,0,,,,,0,0,1,1,9.8,7.8,17.6,2.4,999.908,984.99,2.4,1.59343,0.727889,2.32131,2.77765,0.873466,0,2.4,0,0,,0,0,0,0.606574,0,0.887013,1,1,0,0,0,0,0,0,1
