"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","POffer1Action1","DOffer1Action1","POffer1Action2","DOffer1Action2","POffer1Action3","DOffer1Action3","POffer1Action4","DOffer1Action4","POffer1Action5","DOffer1Action5","POffer1Action6","DOffer1Action6","POffer1Action7","DOffer1Action7","POffer1Action8","DOffer1Action8","POffer1Action9","DOffer1Action9","POffer1Action10","DOffer1Action10","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","PLiabilitySignal9","PLiabilitySignal10","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","DLiabilitySignal9","DLiabilitySignal10","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","All",1,0,1,0.499998,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,0,,10,10,20,0,1000,1000,0,0,0.499996,0.499996,0,0.499996,0,0,0,0,0,0,0,0,,0,0,0,0.499996,0,-6.45213E-05,0.08079,0.09289,0.10285,0.10991,0.11357,0.11357,0.10991,0.10285,0.09289,0.08077,0.0807884,0.0928867,0.102846,0.109912,0.11357,0.11357,0.109911,0.102845,0.0928854,0.0807847,0,0,1,0,0,0,0,0,0
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","NoDispute",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","DisputeArises",1,0,1,0.499998,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,0,,10,10,20,0,1000,1000,0,0,0.499996,0.499996,0,0.499996,0,0,0,0,0,0,0,0,,0,0,0,0.499996,0,-6.45213E-05,0.08079,0.09289,0.10285,0.10991,0.11357,0.11357,0.10991,0.10285,0.09289,0.08077,0.0807884,0.0928867,0.102846,0.109912,0.11357,0.11357,0.109911,0.102845,0.0928854,0.0807847,0,0,1,0,0,0,0,0,0
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","PFiles",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","DAnswers",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","Litigated",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","Not Litigated",1,0,1,0.499998,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,0,,10,10,20,0,1000,1000,0,0,0.499996,0.499996,0,0.499996,0,0,0,0,0,0,0,0,,0,0,0,0.499996,0,-6.45213E-05,0.08079,0.09289,0.10285,0.10991,0.11357,0.11357,0.10991,0.10285,0.09289,0.08077,0.0807884,0.0928867,0.102846,0.109912,0.11357,0.11357,0.109911,0.102845,0.0928854,0.0807847,0,0,1,0,0,0,0,0,0
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","Settles",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","Tried",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-HighNoiseModerateRiskAversion__Cost-4__Fee-British__ExitFees-AllUnilateralExits","1.705E-13","1.5","1203","PWins",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
