"OptionSet","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","All",1,0,1,0.500008,0.77896,0.658254,1,1,0.587923,0.54426,,,0.531991,,,,,0.0524758,0.0524749,0.017932,0.500007,10.4329,9.45659,1000.07,999.37,0.110481,0.065834,0.0771276,0.142962,0.02383,0.0252614,0,0,0.531991,0.580576,0.0541659,0.0541651,0.00338024,0.50001,0,3.61966E-05,0.77896,0.658254,0.22104,0.120706,0.531991,0.0524758,0.0524749,0.00896569,0.008966
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DisputeArises",1,0,1,0.500008,0.77896,0.658254,1,1,0.587923,0.54426,,,0.531991,,,,,0.0524758,0.0524749,0.017932,0.500007,10.4329,9.45659,1000.07,999.37,0.110481,0.065834,0.0771276,0.142962,0.02383,0.0252614,0,0,0.531991,0.580576,0.0541659,0.0541651,0.00338024,0.50001,0,3.61966E-05,0.77896,0.658254,0.22104,0.120706,0.531991,0.0524758,0.0524749,0.00896569,0.008966
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","PFiles",0.779,0,0.77896,0.60941,1,0.845042,1,1,0.587923,0.54426,,,0.682951,,,,,0.0673664,0.0673654,0.02302,0.500007,10.5558,9.30239,1000.1,999.192,0.141831,0.0845153,0.0975156,0.182031,0.0305921,0.0309318,0,0,0.682951,0.580576,0.0695361,0.0695351,0.00433942,0.640396,0,0.343356,1,0.845042,0,0.154958,0.682951,0.0673664,0.0673654,0.0115098,0.0115102
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DAnswers",0.6583,0,0.658254,0.557123,1,1,1,1,0.587923,0.54426,,,0.808186,,,,,0.0797196,0.0797184,0.027241,0.500007,10.4881,9.35784,1000.08,999.262,0.154086,0.0996179,0.101674,0.201292,0.0358067,0.0355746,0,0,0.808186,0.580576,0.0822872,0.082286,0.00513516,0.574849,0,0.700351,1,1,0,0,0.808186,0.0797196,0.0797184,0.0136204,0.0136208
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Litigated",0.6583,0,0.658254,0.557123,1,1,1,1,0.587923,0.54426,,,0.808186,,,,,0.0797196,0.0797184,0.027241,0.500007,10.4881,9.35784,1000.08,999.262,0.154086,0.0996179,0.101674,0.201292,0.0358067,0.0355746,0,0,0.808186,0.580576,0.0822872,0.082286,0.00513516,0.574849,0,0.700351,1,1,0,0,0.808186,0.0797196,0.0797184,0.0136204,0.0136208
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Not Litigated",0.3417,0,0.341746,0.389994,0.353205,0,1,1,,,,,0,,,,,0,0,0,,10.3267,9.6468,1000.06,999.579,0.0264904,0.0007612,0.0298475,0.0306087,0.000761242,0.00539668,0,0,0,,0,0,0,0.355858,0,-1.34887,0.353205,0,0.646795,0.353205,0,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Settles",0.532,0,0.531991,0.571167,1,1,1,1,0.543986,0.617166,,,1,,,,,0,0,0,,10.5056,9.34442,1000.09,999.273,0.15,0.0926291,0.10744,0.200069,0.0280276,0.0305324,0,0,1,0.580576,0,0,0,0.59346,0,0.147083,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Tried",0.0179,0,0.0179316,0.500005,1,1,1,1,0.95,0.05,,,0,,,,,0,0,1,0.500007,10.35,9.34999,1000,998.837,0.3,0.227002,0.100103,0.327105,0.168201,0.130134,0,0,0,,0,0,0,0.500009,0,4.7796,1,1,0,0,0,0,0,0.499993,0.500007
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","PWins",0.009,0,0.00896595,0.701904,1,1,1,1,0.95,0.05,,,0,,,,,0,0,1,1,11,8.7,1000.16,997.675,0.3,0.453998,0,0.453998,0.336397,0,0,0,0,,0,0,0,0.846002,0,4.77959,1,1,0,0,0,0,0,0,1
