Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.8473213756863254,0.060239151352311546
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.02992991717134043,0.033089718464961684
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.012151799452524058,0.005006044728394389
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.004527967478667395,0.0006169309433311215
P Loses,False Negatives,Values,3.4,0
P Loses,False Negatives,Probabilities,0.002622962825888867,0.000755263345411577
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0002905504192439097,0.0034483181315993826
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.060239151352311546,0.8473213756863254
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.033089718464961684,0.02992991717134043
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.005006044728394389,0.012151799452524058
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0006169309433311215,0.004527967478667395
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.000755263345411577,0.002622962825888867
P Wins,False Positives,Values,3.4,2.4
P Wins,False Positives,Probabilities,0.0002905504192439097,0.0034483181315993826
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.060239151352311546,0.8473213756863254
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.033089718464961684,0.02992991717134043
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.005006044728394389,0.012151799452524058
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0006169309433311215,0.004527967478667395
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.000755263345411577,0.002622962825888867
P Wins,Total Expenditures,Values,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.0002905504192439097,0.0034483181315993826
