Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.04962792142556987,0.3629233337174188
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.434671321811656,0.10440260630298992
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.01300226304889844,0.029486795674348948
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.00033938217838689293,0.0007769383156059758
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0005614324991128699,0.0005989521577258545
P Loses,False Negatives,Values,4,0
P Loses,False Negatives,Probabilities,0.0008486452318685309,0.0009599716773066316
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0008473892310086301,0.0009530467281038462
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3629233337174188,0.04962792142556987
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.10440260630298992,0.434671321811656
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.029486795674348948,0.01300226304889844
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0007769383156059758,0.00033938217838689293
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0005989521577258545,0.0005614324991128699
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0009599716773066316,0.0008486452318685309
P Wins,False Positives,Values,4,3
P Wins,False Positives,Probabilities,0.0008473892310086301,0.0009530467281038462
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3629233337174188,0.04962792142556987
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.10440260630298992,0.434671321811656
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.029486795674348948,0.01300226304889844
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.0007769383156059758,0.00033938217838689293
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0005989521577258545,0.0005614324991128699
P Loses,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Loses,Total Expenditures,Probabilities,0.0009599716773066316,0.0008486452318685309
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.0008473892310086301,0.0009530467281038462
