Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.17012874275980602,0.43142125724019437
D Doesn't Answer,False Negatives,Values,
D Doesn't Answer,False Negatives,Probabilities,
Settles,False Negatives,Values,0.6000000000000001,0
Settles,False Negatives,Probabilities,0.2559756230937641,0.030490265006236125
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.04499197243760346,0.030276919662396578
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,1.9,0
P Loses,False Negatives,Probabilities,0.004622249648185866,0.003115209682654802
P Wins,False Negatives,Values,0.30000000000000004,0
P Wins,False Negatives,Probabilities,0.024275325111121057,0.0047024353580383
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.43142125724019437,0.17012874275980602
D Doesn't Answer,False Positives,Values,
D Doesn't Answer,False Positives,Probabilities,
Settles,False Positives,Values,1,0
Settles,False Positives,Probabilities,0.030490265006236125,0.2559756230937641
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.030276919662396578,0.04499197243760346
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0.3,0
P Loses,False Positives,Probabilities,0.003115209682654802,0.004622249648185866
P Wins,False Positives,Values,1.9,0.8999999999999999
P Wins,False Positives,Probabilities,0.0047024353580383,0.024275325111121057
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.43142125724019437,0.17012874275980602
D Doesn't Answer,Total Expenditures,Values,
D Doesn't Answer,Total Expenditures,Probabilities,
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.030490265006236125,0.2559756230937641
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.030276919662396578,0.04499197243760346
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.003115209682654802,0.004622249648185866
P Wins,Total Expenditures,Values,1.2,1.2
P Wins,Total Expenditures,Probabilities,0.0047024353580383,0.024275325111121057
