Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.03543471841467851,0.21936220527970968
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.3581551285495578,0.0855344535874275
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.047376550278708594,0.15078711376598108
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.0319320772368126,0.03452296502666899
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.016538392957095773,0.00582784600355344
P Loses,False Negatives,Values,4,0
P Loses,False Negatives,Probabilities,0.0021008218586478357,0.0018486990121687169
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.002122804274010395,0.008456223754979106
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.21936220527970968,0.03543471841467851
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.0855344535874275,0.3581551285495578
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.15078711376598108,0.047376550278708594
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.03452296502666899,0.0319320772368126
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.00582784600355344,0.016538392957095773
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0018486990121687169,0.0021008218586478357
P Wins,False Positives,Values,3.4,2.4
P Wins,False Positives,Probabilities,0.002122804274010395,0.008456223754979106
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.21936220527970968,0.03543471841467851
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.0855344535874275,0.3581551285495578
Settles,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
Settles,Total Expenditures,Probabilities,0.15078711376598108,0.047376550278708594
P Abandons,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
P Abandons,Total Expenditures,Probabilities,0.03452296502666899,0.0319320772368126
D Defaults,Total Expenditures,Values,0.9000000000000001,0.9000000000000001
D Defaults,Total Expenditures,Probabilities,0.00582784600355344,0.016538392957095773
P Loses,Total Expenditures,Values,1.8,1.8
P Loses,Total Expenditures,Probabilities,0.0018486990121687169,0.0021008218586478357
P Wins,Total Expenditures,Values,1.7999999999999998,1.7999999999999998
P Wins,Total Expenditures,Probabilities,0.002122804274010395,0.008456223754979106
