Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.1497822883467854,0.24016771165321468
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.2833671943135127,0.1828129035903599
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.042064715288409806,0.05416923907233547
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.014905915252370904,0.015281804179622478
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.004631544372872853,0.003246906330516003
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.0016915725867777066,0.0017180637114990079
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,0.0035552938826611266,0.0026048474190621626
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.24016771165321468,0.1497822883467854
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.1828129035903599,0.2833671943135127
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.05416923907233547,0.042064715288409806
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.015281804179622478,0.014905915252370904
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.003246906330516003,0.004631544372872853
P Loses,False Positives,Values,0.6,0
P Loses,False Positives,Probabilities,0.0017180637114990079,0.0016915725867777066
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.0026048474190621626,0.0035552938826611266
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.24016771165321468,0.1497822883467854
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.1828129035903599,0.2833671943135127
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.05416923907233547,0.042064715288409806
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.015281804179622478,0.014905915252370904
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.003246906330516003,0.004631544372872853
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0017180637114990079,0.0016915725867777066
P Wins,Total Expenditures,Values,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.0026048474190621626,0.0035552938826611266
