Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.11137091998128441,0.1847650034811324
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.2527755577439443,0.15905998594691143
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.02246265725949738,0.03570843728243121
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.04979770151477883,0.06510278929380092
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.04108150129771342,0.03323878374249656
P Loses,False Negatives,Values,2.5,0
P Loses,False Negatives,Probabilities,0.009970468383894862,0.011794276165024101
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.010332200044813082,0.01253971786227725
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.1847650034811324,0.11137091998128441
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.15905998594691143,0.2527755577439443
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.03570843728243121,0.02246265725949738
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.06510278929380092,0.04979770151477883
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.03323878374249656,0.04108150129771342
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.011794276165024101,0.009970468383894862
P Wins,False Positives,Values,2.5,1.5
P Wins,False Positives,Probabilities,0.010332200044813082,0.01253971786227725
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.1847650034811324,0.11137091998128441
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.15905998594691143,0.2527755577439443
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.03570843728243121,0.02246265725949738
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.06510278929380092,0.04979770151477883
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.03323878374249656,0.04108150129771342
P Loses,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Loses,Total Expenditures,Probabilities,0.011794276165024101,0.009970468383894862
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.010332200044813082,0.01253971786227725
