Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.14978228834678536,0.2401677116532146
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.2833625521828943,0.18280899616180984
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.04206730538549138,0.05417176644851064
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.014906255145284196,0.015281988253297234
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.004633256513496201,0.003248102309216072
P Loses,False Negatives,Values,4.6,0
P Loses,False Negatives,Probabilities,0.0016915725867777058,0.001718063711499007
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0026048474190621617,0.0035552938826611245
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.2401677116532146,0.14978228834678536
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.18280899616180984,0.2833625521828943
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.05417176644851064,0.04206730538549138
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.015281988253297234,0.014906255145284196
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.003248102309216072,0.004633256513496201
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.001718063711499007,0.0016915725867777058
P Wins,False Positives,Values,4.6,3.5999999999999996
P Wins,False Positives,Probabilities,0.0026048474190621617,0.0035552938826611245
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.2401677116532146,0.14978228834678536
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.18280899616180984,0.2833625521828943
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.05417176644851064,0.04206730538549138
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.015281988253297234,0.014906255145284196
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.003248102309216072,0.004633256513496201
P Loses,Total Expenditures,Values,2.3999999999999995,2.3999999999999995
P Loses,Total Expenditures,Probabilities,0.001718063711499007,0.0016915725867777058
P Wins,Total Expenditures,Values,2.3999999999999995,2.3999999999999995
P Wins,Total Expenditures,Probabilities,0.0026048474190621617,0.0035552938826611245
