"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","All",1,0,1,0.499999,1,1,1,1,0.567351,0.432647,,,0.831534,,,,,0,0,0.168466,0.500005,10.4562,9.45618,19.9124,0.0876349,1000.08,999.383,0.0876349,0.150748,0.140949,0.291697,0.107599,0.105395,0,0.0876349,0,0.831534,0.499999,0,0,0,0.5,0,-3.36759E-06,1,1,0,0,0.831534,0,0,0.084232,0.0842339
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","DisputeArises",1,0,1,0.499999,1,1,1,1,0.567351,0.432647,,,0.831534,,,,,0,0,0.168466,0.500005,10.4562,9.45618,19.9124,0.0876349,1000.08,999.383,0.0876349,0.150748,0.140949,0.291697,0.107599,0.105395,0,0.0876349,0,0.831534,0.499999,0,0,0,0.5,0,-3.36759E-06,1,1,0,0,0.831534,0,0,0.084232,0.0842339
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PFiles",1,0,1,0.499999,1,1,1,1,0.567351,0.432647,,,0.831534,,,,,0,0,0.168466,0.500005,10.4562,9.45618,19.9124,0.0876349,1000.08,999.383,0.0876349,0.150748,0.140949,0.291697,0.107599,0.105395,0,0.0876349,0,0.831534,0.499999,0,0,0,0.5,0,-3.36759E-06,1,1,0,0,0.831534,0,0,0.084232,0.0842339
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","DAnswers",1,0,1,0.499999,1,1,1,1,0.567351,0.432647,,,0.831534,,,,,0,0,0.168466,0.500005,10.4562,9.45618,19.9124,0.0876349,1000.08,999.383,0.0876349,0.150748,0.140949,0.291697,0.107599,0.105395,0,0.0876349,0,0.831534,0.499999,0,0,0,0.5,0,-3.36759E-06,1,1,0,0,0.831534,0,0,0.084232,0.0842339
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","Litigated",1,0,1,0.499999,1,1,1,1,0.567351,0.432647,,,0.831534,,,,,0,0,0.168466,0.500005,10.4562,9.45618,19.9124,0.0876349,1000.08,999.383,0.0876349,0.150748,0.140949,0.291697,0.107599,0.105395,0,0.0876349,0,0.831534,0.499999,0,0,0,0.5,0,-3.36759E-06,1,1,0,0,0.831534,0,0,0.084232,0.0842339
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","Not Litigated",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","Settles",0.8315,0,0.831534,0.499999,1,1,1,1,0.499957,0.50004,,,1,,,,,0,0,0,,10.4625,9.4625,19.925,0.075,1000.09,999.455,0.075,0.109567,0.109567,0.219134,0.0533228,0.0533231,0,0.075,0,1,0.499999,0,0,0,0.499999,0,-0.0193584,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","Tried",0.1685,0,0.168466,0.500002,1,1,1,1,0.9,0.1,,,0,,,,,0,0,1,0.500005,10.425,9.42499,19.85,0.15,1000.03,999.025,0.15,0.354013,0.295849,0.649862,0.375504,0.362415,0,0.15,0,0,,0,0,0,0.500004,0,0.0955314,1,1,0,0,0,0,0,0.499995,0.500005
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PWins",0.0842,0,0.0842339,0.510276,1,1,1,1,0.9,0.1,,,0,,,,,0,0,1,1,11.075,8.775,19.85,0.15,1000.16,998.024,0.15,0.708018,0,0.708018,0.751001,0,0,0.15,0,0,,0,0,0,0.516982,0,0.0955495,1,1,0,0,0,0,0,0,1
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","DWins",0.0842,0,0.084232,0.489728,1,1,1,1,0.9,0.1,,,0,,,,,0,0,1,0,9.775,10.075,19.85,0.15,999.894,1000.03,0.15,0,0.591705,0.591705,0,0.724839,0,0.15,0,0,,0,0,0,0.483024,0,0.0955132,1,1,0,0,0,0,0,1,0
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","Abandoned",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","Rounds1",1,0,1,0.499999,1,1,1,1,0.567351,0.432647,,,0.831534,,,,,0,0,0.168466,0.500005,10.4562,9.45618,19.9124,0.0876349,1000.08,999.383,0.0876349,0.150748,0.140949,0.291697,0.107599,0.105395,0,0.0876349,0,0.831534,0.499999,0,0,0,0.5,0,-3.36759E-06,1,1,0,0,0.831534,0,0,0.084232,0.0842339
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PrePrimary1",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PrePrimary2",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PrePrimary3",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PrePrimary4",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 0.25 Fee Shifting Multiplier 2 Moderately Risk Averse Noise 0.25,0.25","0.01072","0.9987","1","PrePrimary5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
