Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.06858506959260637,0.329874930407394
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.3111010027043443,0.049821741195656064
Settles,False Negatives,Values,0.8,0
Settles,False Negatives,Probabilities,0.05902796904860567,0.04155572035139439
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.03238229694561738,0.0709360499543827
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.02318468755370557,0.0048619968462944654
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.0014348543977364388,0.0015141842190263192
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0014414639753723205,0.0042780328078649305
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.329874930407394,0.06858506959260637
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.049821741195656064,0.3111010027043443
Settles,False Positives,Values,0.8,0
Settles,False Positives,Probabilities,0.04155572035139439,0.05902796904860567
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.0709360499543827,0.03238229694561738
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.0048619968462944654,0.02318468755370557
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0015141842190263192,0.0014348543977364388
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.0014414639753723205,0.0042780328078649305
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.329874930407394,0.06858506959260637
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.049821741195656064,0.3111010027043443
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.04155572035139439,0.05902796904860567
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.0709360499543827,0.03238229694561738
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.0048619968462944654,0.02318468755370557
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.0015141842190263192,0.0014348543977364388
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.0014414639753723205,0.0042780328078649305
