Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.11369761015600728,0.4446133450698437
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.378384302358224,0.04826666738892954
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.004167137756298508,0.0044904725165852075
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.0012269530496737124,0.001333190125297434
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0006648067973765978,0.0003906649095906325
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.00033098559245454403,0.0003309555285846842
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,0.0015277248929893548,0.0005751838581420244
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.4446133450698437,0.11369761015600728
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.04826666738892954,0.378384302358224
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.0044904725165852075,0.004167137756298508
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.001333190125297434,0.0012269530496737124
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0003906649095906325,0.0006648067973765978
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.0003309555285846842,0.00033098559245454403
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.0005751838581420244,0.0015277248929893548
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.4446133450698437,0.11369761015600728
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.04826666738892954,0.378384302358224
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.0044904725165852075,0.004167137756298508
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.001333190125297434,0.0012269530496737124
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0003906649095906325,0.0006648067973765978
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0003309555285846842,0.00033098559245454403
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.0005751838581420244,0.0015277248929893548
