Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.2276654834827087,0.10925756920117514
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.07797299619249125,0.2108387478110617
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.02362427109290656,0.009832607409384703
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.06330988442064853,0.10692538943037459
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.06314530843443777,0.10742774252481087
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.10925756920117514,0.2276654834827087
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.2108387478110617,0.07797299619249125
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.009832607409384703,0.02362427109290656
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.10692538943037459,0.06330988442064853
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.06314530843443777,0.10742774252481087
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.10925756920117514,0.2276654834827087
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.2108387478110617,0.07797299619249125
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.009832607409384703,0.02362427109290656
P Loses,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Loses,Total Expenditures,Probabilities,0.10692538943037459,0.06330988442064853
P Wins,Total Expenditures,Values,1.1999999999999997,1.1999999999999997
P Wins,Total Expenditures,Probabilities,0.06314530843443777,0.10742774252481087
