Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.12822871384195375,0.2588812861580463
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.2829732008064103,0.12435405949358962
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.044075693290059975,0.07516999648813753
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.015083928392821435,0.0187595335844551
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.008163639570161998,0.005804950383772937
P Loses,False Negatives,Values,4,0
P Loses,False Negatives,Probabilities,0.007756398672026458,0.010373548426881037
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.006656247751551631,0.013718803140131958
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.2588812861580463,0.12822871384195375
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.12435405949358962,0.2829732008064103
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.07516999648813753,0.044075693290059975
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0187595335844551,0.015083928392821435
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.005804950383772937,0.008163639570161998
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.010373548426881037,0.007756398672026458
P Wins,False Positives,Values,4,3
P Wins,False Positives,Probabilities,0.006656247751551631,0.013718803140131958
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.2588812861580463,0.12822871384195375
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.12435405949358962,0.2829732008064103
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.07516999648813753,0.044075693290059975
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.0187595335844551,0.015083928392821435
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.005804950383772937,0.008163639570161998
P Loses,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Loses,Total Expenditures,Probabilities,0.010373548426881037,0.007756398672026458
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.006656247751551631,0.013718803140131958
