Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.014247634871328158,0.028764587350893964
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.4758862469461033,0.45826122642056144
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.005613793951800631,0.009223957511464211
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.0010389248841427964,0.0012920844789188056
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0008275899971941167,0.0005655335149459988
P Loses,False Negatives,Values,2.8,0
P Loses,False Negatives,Probabilities,0.0008618407448398159,0.0011526362288554785
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,0.0015243463181561477,0.0007395967807930526
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.028764587350893964,0.014247634871328158
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.45826122642056144,0.4758862469461033
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.009223957511464211,0.005613793951800631
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0012920844789188056,0.0010389248841427964
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0005655335149459988,0.0008275899971941167
P Loses,False Positives,Values,0.6,0
P Loses,False Positives,Probabilities,0.0011526362288554785,0.0008618407448398159
P Wins,False Positives,Values,2.8,1.7999999999999998
P Wins,False Positives,Probabilities,0.0007395967807930526,0.0015243463181561477
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.028764587350893964,0.014247634871328158
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.45826122642056144,0.4758862469461033
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.009223957511464211,0.005613793951800631
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.0012920844789188056,0.0010389248841427964
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0005655335149459988,0.0008275899971941167
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0011526362288554785,0.0008618407448398159
P Wins,Total Expenditures,Values,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.0007395967807930526,0.0015243463181561477
