Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.49866161335974635,0.48903361451038546
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.001025359420249248,0.01015239276010963
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,7.978448539204066E-05,0.0003564790349871826
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.00011685551140873455,0.0002516284361989568
P Loses,False Negatives,Values,1.6,0
P Loses,False Negatives,Probabilities,5.364004209713828E-05,0.0001585758908203429
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,5.66602315840709E-05,5.339631701943928E-05
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.48903361451038546,0.49866161335974635
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.01015239276010963,0.001025359420249248
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0003564790349871826,7.978448539204066E-05
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0002516284361989568,0.00011685551140873455
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.0001585758908203429,5.364004209713828E-05
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,5.339631701943928E-05,5.66602315840709E-05
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.48903361451038546,0.49866161335974635
Settles,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
Settles,Total Expenditures,Probabilities,0.01015239276010963,0.001025359420249248
P Abandons,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
P Abandons,Total Expenditures,Probabilities,0.0003564790349871826,7.978448539204066E-05
D Defaults,Total Expenditures,Values,0.9000000000000001,0.9000000000000001
D Defaults,Total Expenditures,Probabilities,0.0002516284361989568,0.00011685551140873455
P Loses,Total Expenditures,Values,1.7999999999999998,1.7999999999999998
P Loses,Total Expenditures,Probabilities,0.0001585758908203429,5.364004209713828E-05
P Wins,Total Expenditures,Values,1.8000000000000003,1.8000000000000003
P Wins,Total Expenditures,Probabilities,5.339631701943928E-05,5.66602315840709E-05
