Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.7612070057656669,0.032320652468242894
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.07466267701286865,0.057096756459366876
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.010647905406212299,0.0005821396448485822
P Loses,False Negatives,Values,1.9,0
P Loses,False Negatives,Probabilities,0.022912403525084633,0.00746542313651164
P Wins,False Negatives,Values,0.30000000000000004,0
P Wins,False Negatives,Probabilities,0.030572349036513524,0.002532687544684198
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.032320652468242894,0.7612070057656669
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.057096756459366876,0.07466267701286865
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.0005821396448485822,0.010647905406212299
P Loses,False Positives,Values,0.3,0
P Loses,False Positives,Probabilities,0.00746542313651164,0.022912403525084633
P Wins,False Positives,Values,1.9,0.8999999999999999
P Wins,False Positives,Probabilities,0.002532687544684198,0.030572349036513524
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.032320652468242894,0.7612070057656669
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.057096756459366876,0.07466267701286865
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.0005821396448485822,0.010647905406212299
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.00746542313651164,0.022912403525084633
P Wins,Total Expenditures,Values,1.2,1.2
P Wins,Total Expenditures,Probabilities,0.002532687544684198,0.030572349036513524
