Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.18481115652960367,0.3154670714827205
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.1455067708180495,0.008642834340331937
Settles,False Negatives,Values,0.8,0
Settles,False Negatives,Probabilities,0.0035756940838089493,0.0007944439561794907
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.07555516612958968,0.1244193684218231
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.06950272825588583,0.014080915572383536
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.00881082457593191,0.029541491773012938
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.007054865648547738,0.012236668412130104
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3154670714827205,0.18481115652960367
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.008642834340331937,0.1455067708180495
Settles,False Positives,Values,0.8,0
Settles,False Positives,Probabilities,0.0007944439561794907,0.0035756940838089493
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.1244193684218231,0.07555516612958968
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.014080915572383536,0.06950272825588583
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.029541491773012938,0.00881082457593191
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.007054865648547738,0.012236668412130104
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3154670714827205,0.18481115652960367
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.008642834340331937,0.1455067708180495
Settles,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
Settles,Total Expenditures,Probabilities,0.0007944439561794907,0.0035756940838089493
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.1244193684218231,0.07555516612958968
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.014080915572383536,0.06950272825588583
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.029541491773012938,0.00881082457593191
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.007054865648547738,0.012236668412130104
