Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.06858506959260637,0.3298749304073941
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.38053424134427655,0.08902412886326766
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.028607051194212998,0.06441520445540036
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.011166090269082017,0.012171958864892522
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.005388573444701148,0.001564216164167159
P Loses,False Negatives,Values,3.4,2.2,0
P Loses,False Negatives,Probabilities,0.0002481160232892414,0.001186738374447197,0.0015141842190263184
P Wins,False Negatives,Values,1.2,0,0
P Wins,False Negatives,Probabilities,0.0023453540915462636,0.0014414639753723198,0.0019326787163186673
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3298749304073941,0.06858506959260637
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.08902412886326766,0.38053424134427655
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.06441520445540036,0.028607051194212998
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.012171958864892522,0.011166090269082017
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.001564216164167159,0.005388573444701148
P Loses,False Positives,Values,1.2,0.19999999999999996,0,0
P Loses,False Positives,Probabilities,0.0010614986908987706,0.001186738374447197,0.0004526855281275478,0.0002481160232892414
P Wins,False Positives,Values,3.4,2.4,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.00041095034268210365,0.0019326787163186673,0.0010305136326902165,0.0023453540915462636
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3298749304073941,0.06858506959260637
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.08902412886326766,0.38053424134427655
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.06441520445540036,0.028607051194212998
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.012171958864892522,0.011166090269082017
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.001564216164167159,0.005388573444701148
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0015141842190263184,0.0014348543977364383
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.0010305136326902165,0.0023453540915462636,0.00041095034268210365,0.0019326787163186673
