Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.036015579031904055,0.15503717739056266
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.28351800166663027,0.08966123531036362
Settles,False Negatives,Values,1.1,0
Settles,False Negatives,Probabilities,0.02014506004398636,0.06329574573060488
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,1.3,0
P Loses,False Negatives,Probabilities,0.06763653220402474,0.1300634187668828
P Wins,False Negatives,Values,0.30000000000000004,0
P Wins,False Negatives,Probabilities,0.09267830425792485,0.061948945597108604
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.15503717739056266,0.036015579031904055
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.08966123531036362,0.28351800166663027
Settles,False Positives,Values,0.2,0
Settles,False Positives,Probabilities,0.06329574573060488,0.02014506004398636
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0.3,0
P Loses,False Positives,Probabilities,0.1300634187668828,0.06763653220402474
P Wins,False Positives,Values,1.3,0.30000000000000004
P Wins,False Positives,Probabilities,0.061948945597108604,0.09267830425792485
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.15503717739056266,0.036015579031904055
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.08966123531036362,0.28351800166663027
Settles,Total Expenditures,Values,0.3,0.3
Settles,Total Expenditures,Probabilities,0.06329574573060488,0.02014506004398636
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,0.6,0.6
P Loses,Total Expenditures,Probabilities,0.1300634187668828,0.06763653220402474
P Wins,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Wins,Total Expenditures,Probabilities,0.061948945597108604,0.09267830425792485
