Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.0016067774207208553,0.23738322257927943
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.4171670538859702,0.010912375014030383
Settles,False Negatives,Values,1.05,0
Settles,False Negatives,Probabilities,0.004744414521505763,0.17522316447849443
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.00989845859935757,0.057012210500642514
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.05701222174213014,0.009898449857869944
P Loses,False Negatives,Values,1.75,0
P Loses,False Negatives,Probabilities,0.001555282080692267,0.008015862455156566
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0015553600913598773,0.008015146772791313
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.23738322257927943,0.0016067774207208553
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.010912375014030383,0.4171670538859702
Settles,False Positives,Values,0.25,0
Settles,False Positives,Probabilities,0.17522316447849443,0.004744414521505763
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.057012210500642514,0.00989845859935757
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.009898449857869944,0.05701222174213014
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.008015862455156566,0.001555282080692267
P Wins,False Positives,Values,1.75,0.75
P Wins,False Positives,Probabilities,0.0015553600913598773,0.008015146772791313
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.23738322257927943,0.0016067774207208553
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.010912375014030383,0.4171670538859702
Settles,Total Expenditures,Values,0.3,0.3
Settles,Total Expenditures,Probabilities,0.17522316447849443,0.004744414521505763
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.057012210500642514,0.00989845859935757
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.009898449857869944,0.05701222174213014
P Loses,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Loses,Total Expenditures,Probabilities,0.008015862455156566,0.001555282080692267
P Wins,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Wins,Total Expenditures,Probabilities,0.0015553600913598773,0.008015146772791313
