Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.0016067774207208546,0.2373832225792793
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.41716705388596986,0.01091237501403038
Settles,False Negatives,Values,1.05,0
Settles,False Negatives,Probabilities,0.00474441452150576,0.17522316447849431
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.06314485778791759,0.016031085912082466
P Loses,False Negatives,Values,1.6,0
P Loses,False Negatives,Probabilities,0.002613710792894139,0.05387546025256514
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.006575336740381246,0.010722540614159514
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.2373832225792793,0.0016067774207208546
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.01091237501403038,0.41716705388596986
Settles,False Positives,Values,0.25,0
Settles,False Positives,Probabilities,0.17522316447849431,0.00474441452150576
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.016031085912082466,0.06314485778791759
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.05387546025256514,0.002613710792894139
P Wins,False Positives,Values,1.6,0.6000000000000001
P Wins,False Positives,Probabilities,0.006575336740381246,0.010722540614159514
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.2373832225792793,0.0016067774207208546
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.01091237501403038,0.41716705388596986
Settles,Total Expenditures,Values,0.3,0.3
Settles,Total Expenditures,Probabilities,0.17522316447849431,0.00474441452150576
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.016031085912082466,0.06314485778791759
P Loses,Total Expenditures,Values,0.6,0.6
P Loses,Total Expenditures,Probabilities,0.05387546025256514,0.002613710792894139
P Wins,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
P Wins,Total Expenditures,Probabilities,0.006575336740381246,0.010722540614159514
