Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.845024007030526,0.0593882039445217
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.029292686269833987,0.03305833776250052
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.01518382645273672,0.0059549976796546954
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.004739916654981078,0.0006700211318046699
P Loses,False Negatives,Values,4,0
P Loses,False Negatives,Probabilities,0.002399301227923164,0.0006601950303078803
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.00026590370486474476,0.0033626031103453913
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.0593882039445217,0.845024007030526
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.03305833776250052,0.029292686269833987
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0059549976796546954,0.01518382645273672
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0006700211318046699,0.004739916654981078
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0006601950303078803,0.002399301227923164
P Wins,False Positives,Values,4,3
P Wins,False Positives,Probabilities,0.00026590370486474476,0.0033626031103453913
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.0593882039445217,0.845024007030526
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.03305833776250052,0.029292686269833987
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.0059549976796546954,0.01518382645273672
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0006700211318046699,0.004739916654981078
P Loses,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Loses,Total Expenditures,Probabilities,0.0006601950303078803,0.002399301227923164
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.00026590370486474476,0.0033626031103453913
