Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.013716829002632077,0.5937731709973679
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.06221970067593367,0.08967872682406637
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.0072217464475520035,0.11511742742707125
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.0017125202325800803,0.029722346250258984
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.006750516269053356,0.023346382089469934
P Loses,False Negatives,Values,2.5,0
P Loses,False Negatives,Probabilities,0.0022182347194217348,0.028312940665033683
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.02005162751111834,0.006157830888440639
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.5937731709973679,0.013716829002632077
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.08967872682406637,0.06221970067593367
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.11511742742707125,0.0072217464475520035
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.029722346250258984,0.0017125202325800803
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.023346382089469934,0.006750516269053356
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.028312940665033683,0.0022182347194217348
P Wins,False Positives,Values,2.5,1.5
P Wins,False Positives,Probabilities,0.02005162751111834,0.006157830888440639
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.5937731709973679,0.013716829002632077
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.08967872682406637,0.06221970067593367
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.11511742742707125,0.0072217464475520035
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.029722346250258984,0.0017125202325800803
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.023346382089469934,0.006750516269053356
P Loses,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Loses,Total Expenditures,Probabilities,0.028312940665033683,0.0022182347194217348
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.02005162751111834,0.006157830888440639
