"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","999.99999741499994","999.99999741499994","1","Yes","0","999.76954587132593","0.23045154367400755","false"
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","999.99999741499994","999.99999741499994","2","No","1","999.99999741499994","0","true"
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","2","No","0.5","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-AllCostsSunkModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
