"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","9.999992839299999","9.999992839299999","1","Yes","0","9.376755190512915","0.6232376487870841","false"
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","9.999992839299999","9.999992839299999","2","No","1","9.999992839299999","0","true"
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0","true","","","2","No","0.5","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","3","0.25","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","4","0.35","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","5","0.45","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","6","0.55","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","7","0.65","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","8","0.75","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","9","0.85","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","10","0.95","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","3","0.25","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","4","0.35","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","5","0.45","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","6","0.55","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","7","0.65","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","8","0.75","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","9","0.85","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","10","0.95","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.097680000000000017","false","9.9999928392999973","9.9999928392999973","1","Yes","0","9.4559825836154943","0.54401025568450301","false"
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.097680000000000017","false","9.9999928392999973","9.9999928392999973","2","No","1","9.9999928392999973","0","true"
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0","true","","","2","No","0.5","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","3","0.25","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","4","0.35","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","5","0.45","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","6","0.55","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","7","0.65","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","8","0.75","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","9","0.85","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","10","0.95","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-Baseline__Cost-2__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","3","0.25","0.099999999999999964","","",""
