"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","10.05679681131191","10.05679681131191","1","Yes","1","10.05679681131191","0","true"
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","10.05679681131191","10.05679681131191","2","No","0","9.9999967363999982","0.056800074911912191","false"
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0.080450000000000008","false","10.05679681131191","10.05679681131191","1","Yes","0","10.01586927715543","0.04092753415648076","false"
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0.080450000000000008","false","10.05679681131191","10.05679681131191","2","No","1","10.05679681131191","0","true"
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","3","0.25","0.099999999999999964","","",""
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","4","0.35","0.099999999999999964","","",""
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","5","0.45","0.099999999999999964","","",""
"Specification-AllCostsAvoidable__Cost-0.5__Fee-British","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","6","0.55","0.099999999999999964","","",""
