Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.07370549350281623,0.3440245064971838
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.37079804991132864,0.08067350083320594
Settles,False Negatives,Values,1.25,0
Settles,False Negatives,Probabilities,0.016447889166118487,0.03680321737316471
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,1.6,0
P Loses,False Negatives,Probabilities,0.014368599001532329,0.02403453732695981
P Wins,False Negatives,Values,0.6,0
P Wins,False Negatives,Probabilities,0.02467994070907921,0.014464265678610916
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.3440245064971838,0.07370549350281623
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.08067350083320594,0.37079804991132864
Settles,False Positives,Values,0.35,0
Settles,False Positives,Probabilities,0.03680321737316471,0.016447889166118487
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0.6,0
P Loses,False Positives,Probabilities,0.02403453732695981,0.014368599001532329
P Wins,False Positives,Values,1.6,0.6000000000000001
P Wins,False Positives,Probabilities,0.014464265678610916,0.02467994070907921
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.3440245064971838,0.07370549350281623
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.08067350083320594,0.37079804991132864
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.03680321737316471,0.016447889166118487
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,1.2,1.2
P Loses,Total Expenditures,Probabilities,0.02403453732695981,0.014368599001532329
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.014464265678610916,0.02467994070907921
