Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.14702222191898678,0.35298777808101317
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.3204753951379611,0.10690481133003413
Settles,False Negatives,Values,1.5499999999999998,0
Settles,False Negatives,Probabilities,0.015016265603117293,0.023358136759691128
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.009407255094549606,0.010687585704275231
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0015856197607665217,0.0011511256264885063
P Loses,False Negatives,Values,3.4,0
P Loses,False Negatives,Probabilities,0.002114640964589138,0.0024334089209910735
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0024836763730329324,0.004372078724503545
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.35298777808101317,0.14702222191898678
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.10690481133003413,0.3204753951379611
Settles,False Positives,Values,0.65,0
Settles,False Positives,Probabilities,0.023358136759691128,0.015016265603117293
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.010687585704275231,0.009407255094549606
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0011511256264885063,0.0015856197607665217
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0024334089209910735,0.002114640964589138
P Wins,False Positives,Values,3.4,2.4
P Wins,False Positives,Probabilities,0.0024836763730329324,0.004372078724503545
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.35298777808101317,0.14702222191898678
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.10690481133003413,0.3204753951379611
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.023358136759691128,0.015016265603117293
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.010687585704275231,0.009407255094549606
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0011511256264885063,0.0015856197607665217
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.0024334089209910735,0.002114640964589138
P Wins,Total Expenditures,Values,2.4,2.4
P Wins,Total Expenditures,Probabilities,0.0024836763730329324,0.004372078724503545
