"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","1000.0244387136491","1000.0244387136491","1","Yes","1","1000.0244387136491","0","true"
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","0","0","P","2","9","P Files","P Liability Signal: 1","1","0.080450000000000008","false","1000.0244387136491","1000.0244387136491","2","No","0","1000.0000005557","0.02443815794913462","false"
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0.080450000000000008","false","1000.0244387136491","1000.0244387136491","1","Yes","0","999.99267839120682","0.031760322442323741","false"
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","2","0","P","5","20","P Abandons","P Liability Signal: 1;P Files: 1;D Answers: 1","1,1,1","0.080450000000000008","false","1000.0244387136491","1000.0244387136491","2","No","1","1000.0244387136491","0","true"
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","1","0.05","0.099999999999999964","","",""
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","2","0.15","0.099999999999999964","","",""
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","3","0.25","0.099999999999999964","","",""
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","4","0.35","0.099999999999999964","","",""
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","5","0.45","0.099999999999999964","","",""
"Specification-ModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","6","0.55","0.099999999999999964","","",""
